,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율,동일인과의 관계3,divisor,shares,type,type2,own,own2,ownername
0,비금융회사,케이티,동일인측,비영리법인,케이티그룹희망나눔재단,16668,0.01%,-,-,16668.0,0.01%,비영리법인,261111808.0,6.383472324621949e-05,50,0,,0.06141570587263522,
1,비금융회사,케이티,동일인측,등기된 임원,황창규,39074,0.01%,-,-,39074.0,0.01%,등기된 임원,261111808.0,0.00014964470699080755,50,0,,0.06141570587263522,
2,비금융회사,케이티,동일인측,등기된 임원,김인회,4386,0.00%,-,-,4386.0,0.00%,등기된 임원,261111808.0,1.6797401977316937e-05,50,0,,0.06141570587263522,
3,비금융회사,케이티,동일인측,등기된 임원,이동면,5012,0.00%,-,-,5012.0,0.00%,등기된 임원,261111808.0,1.9194842387212146e-05,50,0,,0.06141570587263522,
4,비금융회사,케이티,동일인측,등기된 임원,장석권,1694,0.00%,-,-,1694.0,0.00%,등기된 임원,261111808.0,6.487642259365e-06,50,0,,0.06141570587263522,
5,비금융회사,케이티,동일인측,등기된 임원,김종구,1694,0.00%,-,-,1694.0,0.00%,등기된 임원,261111808.0,6.487642259365e-06,50,0,,0.06141570587263522,
6,비금융회사,케이티,동일인측,등기된 임원,이계민,399,0.00%,-,-,399.0,0.00%,등기된 임원,261111808.0,1.528081028032252e-06,50,0,,0.06141570587263522,
7,비금융회사,케이티,동일인측,등기된 임원,임일,399,0.00%,-,-,399.0,0.00%,등기된 임원,261111808.0,1.528081028032252e-06,50,0,,0.06141570587263522,
8,비금융회사,케이티,동일인측,자기주식,케이티,15967040,6.12%,-,-,15967040.0,6.12%,자기주식,261111808.0,0.06115020275145887,50,0,,0.06141570587263522,
9,비금융회사,케이티,동일인측,동일인 측 합계,동일인 측 합계,16036366,6.14%,-,-,16036366.0,6.14%,동일인 측 합계,261111808.0,0.06141570587263522,50,50,,,
10,비금융회사,케이티,기타주주,동일인 측이 아닌 최다주주,국민연금공단,31168363,11.94%,-,-,31168363.0,11.94%,동일인 측이 아닌 최다주주,261111808.0,0.11936788013815139,99,99,0.9385842941273648,0.9385842941273648,
11,비금융회사,케이티,기타주주,기타,기타,213907079,81.92%,-,-,213907079.0,81.92%,기타,261111808.0,0.8192164139892134,99,99,0.9385842941273648,0.9385842941273648,
12,비금융회사,케이티,총 계,총 계,총 계,261111808,100.00%,-,-,261111808.0,100.00%,총 계,261111808.0,1.0,50,50,,,
13,비금융회사,나스미디어,동일인측,동일인,케이티,3742406,42.75%,-,-,3742406.0,42.75%,동일인,8754691.0,0.4274743677418198,0,0,0.4274743677418198,0.5975815708401359,
14,비금융회사,나스미디어,동일인측,등기된 임원,정기호,1489236,17.01%,-,-,1489236.0,17.01%,등기된 임원,8754691.0,0.1701072030983161,50,0,,0.5975815708401359,
15,비금융회사,나스미디어,동일인측,동일인 측 합계,동일인 측 합계,5231642,59.76%,-,-,5231642.0,59.76%,동일인 측 합계,8754691.0,0.5975815708401359,50,50,,,
16,비금융회사,나스미디어,기타주주,기타,기타,3523049,40.24%,-,-,3523049.0,40.24%,기타,8754691.0,0.40241842915986414,99,99,0.40241842915986414,0.40241842915986414,
17,비금융회사,나스미디어,총 계,총 계,총 계,8754691,100.00%,-,-,8754691.0,100.00%,총 계,8754691.0,1.0,50,50,,,
18,비금융회사,케이티넥스알,동일인측,계열회사,케이티디에스,4080000,100.00%,66667,100.00%,4146667.0,100.00%,계열회사,4146667.0,1.0,1,1,1.0,1.0,케이티디에스
19,비금융회사,케이티넥스알,동일인측,동일인 측 합계,동일인 측 합계,4080000,100.00%,66667,100.00%,4146667.0,100.00%,동일인 측 합계,4146667.0,1.0,50,50,,,
20,비금융회사,케이티넥스알,기타주주,기타,기타,-,-,-,-,,-,기타,4146667.0,,99,99,0.0,0.0,
21,비금융회사,케이티넥스알,총계,총계,총계,4080000,100.00%,66667,100.00%,4146667.0,100.00%,총계,4146667.0,1.0,50,50,,,
22,비금융회사,케이티이엔지코어,동일인측,동일인,케이티,1000000,100.00%,-,-,1000000.0,100.00%,동일인,1000000.0,1.0,0,0,1.0,1.0,
23,비금융회사,케이티이엔지코어,동일인측,동일인 측 합계,동일인 측 합계,1000000,100.00%,-,-,1000000.0,100.00%,동일인 측 합계,1000000.0,1.0,50,50,,,
24,비금융회사,케이티이엔지코어,기타주주,기타,기타,-,-,-,-,,-,기타,1000000.0,,99,99,0.0,0.0,
25,비금융회사,케이티이엔지코어,총계,총계,총계,1000000,100.00%,-,-,1000000.0,100.00%,총계,1000000.0,1.0,50,50,,,
26,비금융회사,케이티디에스,동일인측,동일인,케이티,2400000,95.31%,-,-,2400000.0,91.05%,동일인,2635797.0,0.9105405310044742,0,0,0.9105405310044742,0.9140886039402882,
27,비금융회사,케이티디에스,동일인측,등기된 임원,우정민,213,0.01%,197,0.17%,410.0,0.02%,등기된 임원,2635797.0,0.00015555067404659766,50,0,,0.9140886039402882,
28,비금융회사,케이티디에스,동일인측,자기주식,케이티디에스,4260,0.17%,4682,3.98%,8942.0,0.34%,자기주식,2635797.0,0.0033925222617675033,50,0,,0.9140886039402882,
29,비금융회사,케이티디에스,동일인측,동일인 측 합계,동일인 측 합계,2404473,95.49%,4879,4.14%,2409352.0,91.41%,동일인 측 합계,2635797.0,0.9140886039402882,50,50,,,
30,비금융회사,케이티디에스,기타주주,기타,기타,113571,4.51%,112874,95.86%,226445.0,8.59%,기타,2635797.0,0.08591139605971174,99,99,0.08591139605971174,0.08591139605971174,
31,비금융회사,케이티디에스,총계,총계,총계,2518044,100.00%,117753,100%,2635797.0,100.00%,총계,2635797.0,1.0,50,50,,,
32,비금융회사,지니뮤직,동일인측,동일인,케이티,20904514,35.97%,-,-,20904514.0,35.97%,동일인,58115438.0,0.3597067271522586,0,0,0.3597067271522586,0.3660471766555386,
33,비금융회사,지니뮤직,동일인측,자기주식,지니뮤직,368478,0.63%,,,368478.0,0.63%,자기주식,58115438.0,0.006340449503280006,50,0,,0.3660471766555386,
34,비금융회사,지니뮤직,동일인측,동일인 측 합계,동일인 측 합계,21272992,36.60%,-,-,21272992.0,36.60%,동일인 측 합계,58115438.0,0.3660471766555386,50,50,,,
35,비금융회사,지니뮤직,기타주주,기타,기타,36842446,63.40%,-,-,36842446.0,63.40%,기타,58115438.0,0.6339528233444615,99,99,0.6339528233444615,0.6339528233444615,
36,비금융회사,지니뮤직,총계,총계,총계,58115438,100.00%,-,-,58115438.0,100.00%,총계,58115438.0,1.0,50,50,,,
37,비금융회사,케이티서브마린,동일인측,동일인,케이티,8085000,36.92%,-,-,8085000.0,36.92%,동일인,21900000.0,0.36917808219178083,0,0,0.36917808219178083,0.43063356164383565,
38,비금융회사,케이티서브마린,동일인측,자기주식,케이티서브마린,1345875,6.15%,-,-,1345875.0,6.15%,자기주식,21900000.0,0.0614554794520548,50,0,,0.43063356164383565,
39,비금융회사,케이티서브마린,동일인측,동일인측 합계,동일인측 합계,9430875,43.06%,-,-,9430875.0,43.06%,동일인측 합계,21900000.0,0.4306335616438356,50,50,,,
40,비금융회사,케이티서브마린,기타주주,기타,기타,12469125,56.94%,-,-,12469125.0,56.94%,기타,21900000.0,0.5693664383561644,99,99,0.5693664383561644,0.5693664383561644,
41,비금융회사,케이티서브마린,총계,총계,총계,21900000,100.00%,-,-,21900000.0,100.00%,총계,21900000.0,1.0,50,50,,,
42,비금융회사,케이티아이에스,동일인측,동일인,케이티,10196190,29.30%,-,-,10196190.0,29.30%,동일인,34802000.0,0.29297712775127865,0,0,0.29297712775127865,0.3211025228435147,
43,비금융회사,케이티아이에스,동일인측,등기된 임원,이응호,360,0.00%,-,-,360.0,0.00%,등기된 임원,34802000.0,1.0344233090052296e-05,50,0,,0.3211025228435147,
44,비금융회사,케이티아이에스,동일인측,등기된 임원,조이준,3000,0.01%,-,-,3000.0,0.01%,등기된 임원,34802000.0,8.620194241710247e-05,50,0,,0.3211025228435147,
45,비금융회사,케이티아이에스,동일인측,자기주식,케이티아이에스,975460,2.80%,-,-,975460.0,2.80%,자기주식,34802000.0,0.028028848916728924,50,0,,0.3211025228435147,
46,비금융회사,케이티아이에스,동일인측,동일인 측 합계,동일인 측 합계,11175010,32.11%,-,-,11175010.0,32.11%,동일인 측 합계,34802000.0,0.32110252284351476,50,50,,,
47,비금융회사,케이티아이에스,기타주주,기타,기타,23626990,67.89%,-,-,23626990.0,67.89%,기타,34802000.0,0.6788974771564853,99,99,0.6788974771564853,0.6788974771564853,
48,비금융회사,케이티아이에스,총계,총계,총계,34802000,100.00%,-,-,34802000.0,100.00%,총계,34802000.0,1.0,50,50,,,
49,비금융회사,케이티스카이라이프,동일인측,동일인,케이티,23908000,49.99%,-,-,23908000.0,49.99%,동일인,47821966.0,0.499937622807059,0,0,0.499937622807059,0.5053768178414079,
50,비금융회사,케이티스카이라이프,동일인측,등기된 임원,김진국,1500,0.00%,-,-,1500.0,0.00%,등기된 임원,47821966.0,3.136633905849876e-05,50,0,,0.5053768178414079,
51,비금융회사,케이티스카이라이프,동일인측,자기주식,케이티스카이라이프,258613,0.54%,-,-,258613.0,0.54%,자기주식,47821966.0,0.005407828695290361,50,0,,0.5053768178414079,
52,비금융회사,케이티스카이라이프,동일인측,동일인 측 합계,동일인 측 합계,24168113,50.54%,-,-,24168113.0,50.54%,동일인 측 합계,47821966.0,0.5053768178414079,50,50,,,
53,비금융회사,케이티스카이라이프,기타주주,기타,기타,23653853,49.46%,-,-,23653853.0,49.46%,기타,47821966.0,0.49462318215859213,99,99,0.49462318215859213,0.49462318215859213,
54,비금융회사,케이티스카이라이프,총계,총계,총계,47821966,100.00%,-,-,47821966.0,100.00%,총계,47821966.0,1.0,50,50,,,
55,비금융회사,케이티씨에스,동일인측,동일인,케이티,3177426,7.44%,-,-,3177426.0,7.44%,동일인,42685000.0,0.07443893639451798,0,0,0.07443893639451798,0.09487702940142907,
56,비금융회사,케이티씨에스,동일인측,등기된 임원,유태흥,400,0.00%,-,-,400.0,0.00%,등기된 임원,42685000.0,9.37097340986295e-06,50,0,,0.09487702940142907,
57,비금융회사,케이티씨에스,동일인측,자기주식,케이티씨에스,872000,2.04%,-,-,872000.0,2.04%,자기주식,42685000.0,0.02042872203350123,50,0,,0.09487702940142907,
58,비금융회사,케이티씨에스,동일인측,계열회사,케이티아이에스,4954704,11.61%,-,-,4954704.0,11.61%,계열회사,42685000.0,0.11607599859435398,1,1,0.11607599859435398,0.11607599859435398,케이티아이에스
59,비금융회사,케이티씨에스,동일인측,계열회사,케이티하이텔,4800000,11.25%,-,-,4800000.0,11.25%,계열회사,42685000.0,0.11245168091835539,1,1,0.11245168091835539,0.11245168091835539,케이티하이텔
60,비금융회사,케이티씨에스,동일인측,동일인측 합계,동일인측 합계,13804530,32.34%,-,-,13804530.0,32.34%,동일인측 합계,42685000.0,0.3234047089141385,50,50,,,
61,비금융회사,케이티씨에스,기타주주,기타,기타,28880470,67.66%,-,-,28880470.0,67.66%,기타,42685000.0,0.6765952910858616,99,99,0.6765952910858616,0.6765952910858616,
62,비금융회사,케이티씨에스,총 계,총 계,총 계,42685000,100.00%,-,-,42685000.0,100.00%,총 계,42685000.0,1.0,50,50,,,
63,비금융회사,케이티에스테이트,동일인측,동일인,케이티,15848819,100.00%,-,-,15848819.0,100.00%,동일인,15848819.0,1.0,0,0,1.0,1.0,
64,비금융회사,케이티에스테이트,동일인측,동일인 측 합계,동일인 측 합계,15848819,100.00%,-,-,15848819.0,100.00%,동일인 측 합계,15848819.0,1.0,50,50,,,
65,비금융회사,케이티에스테이트,기타주주,기타,기타,-,-,-,-,,-,기타,15848819.0,,99,99,0.0,0.0,
66,비금융회사,케이티에스테이트,총계,총계,총계,15848819,100.00%,-,-,15848819.0,100.00%,총계,15848819.0,1.0,50,50,,,
67,비금융회사,케이티엠앤에스,동일인측,동일인,케이티,47400000,100.00%,-,-,47400000.0,100.00%,동일인,47400000.0,1.0,0,0,1.0,1.0,
68,비금융회사,케이티엠앤에스,동일인측,동일인 측 합계,동일인 측 합계,47400000,100.00%,-,-,47400000.0,100.00%,동일인 측 합계,47400000.0,1.0,50,50,,,
69,비금융회사,케이티엠앤에스,기타주주,기타,기타,-,-,-,-,,-,기타,47400000.0,,99,99,0.0,0.0,
70,비금융회사,케이티엠앤에스,총계,총계,총계,47400000,100.00%,-,-,47400000.0,100.00%,총계,47400000.0,1.0,50,50,,,
71,비금융회사,케이티엠하우스,동일인측,동일인,케이티,760000,76.00%,-,-,760000.0,76.00%,동일인,1000000.0,0.76,0,0,0.76,0.77,
72,비금융회사,케이티엠하우스,동일인측,등기된 임원,민태기,10000,1.00%,-,-,10000.0,1.00%,등기된 임원,1000000.0,0.01,50,0,,0.77,
73,비금융회사,케이티엠하우스,동일인측,계열회사,KT전략투자조합2호 업무집행조합원 (케이티인베스트먼트)※1),140000,14.00%,-,-,140000.0,14.00%,계열회사,1000000.0,0.14,1,1,0.14,0.14,KT전략투자조합2호 업무집행조합원 (케이티인베스트먼트)※1)
74,비금융회사,케이티엠하우스,동일인측,동일인 측 합계,동일인 측 합계,910000,91.00%,-,-,910000.0,91.00%,동일인 측 합계,1000000.0,0.91,50,50,,,
75,비금융회사,케이티엠하우스,기타주주,기타,기타,90000,9.00%,-,-,90000.0,9.00%,기타,1000000.0,0.09,99,99,0.09,0.09,
76,비금융회사,케이티엠하우스,총계,총계,총계,1000000,100.00%,-,-,1000000.0,100.00%,총계,1000000.0,1.0,50,50,,,
77,비금융회사,케이티링커스,동일인측,동일인,케이티,3075232,87.30%,-,-,3075232.0,87.30%,동일인,3522472.0,0.8730323477376115,0,0,0.8730323477376115,0.8730323477376115,
78,비금융회사,케이티링커스,동일인측,계열회사,케이티서비스남부,83292,2.36%,-,-,83292.0,2.36%,계열회사,3522472.0,0.02364589413343811,1,1,0.02364589413343811,0.02364589413343811,케이티서비스남부
79,비금융회사,케이티링커스,동일인측,계열회사,케이티서비스북부,62496,1.77%,-,-,62496.0,1.77%,계열회사,3522472.0,0.017742085671653317,1,1,0.017742085671653317,0.017742085671653317,케이티서비스북부
80,비금융회사,케이티링커스,동일인측,계열회사,케이티엠오에스남부,33952,0.96%,-,-,33952.0,0.96%,계열회사,3522472.0,0.009638685559459379,1,1,0.009638685559459379,0.009638685559459379,케이티엠오에스남부
81,비금융회사,케이티링커스,동일인측,동일인 측 합계,동일인 측 합계,3254972,92.41%,-,-,3254972.0,92.41%,동일인 측 합계,3522472.0,0.9240590131021623,50,50,,,
82,비금융회사,케이티링커스,기타주주,기타,기타,267500,7.59%,-,-,267500.0,7.59%,기타,3522472.0,0.07594098689783765,99,99,0.07594098689783765,0.07594098689783765,
83,비금융회사,케이티링커스,총계,총계,총계,3522472,100.00%,-,-,3522472.0,100.00%,총계,3522472.0,1.0,50,50,,,
84,비금융회사,케이티커머스,동일인측,동일인,케이티,266000,19.00%,-,-,266000.0,19.00%,동일인,1400000.0,0.19,0,0,0.19,0.19,
85,비금융회사,케이티커머스,동일인측,계열회사,케이티씨에스,1134000,81.00%,-,-,1134000.0,81.00%,계열회사,1400000.0,0.81,1,1,0.81,0.81,케이티씨에스
86,비금융회사,케이티커머스,동일인측,동일인 측 합계,동일인 측 합계,1400000,100.00%,-,-,1400000.0,100.00%,동일인 측 합계,1400000.0,1.0,50,50,,,
87,비금융회사,케이티커머스,기타주주,기타,기타,-,-,-,-,,-,기타,1400000.0,,99,99,0.0,0.0,
88,비금융회사,케이티커머스,총계,총계,총계,1400000,100.00%,-,-,1400000.0,100.00%,총계,1400000.0,1.0,50,50,,,
89,비금융회사,케이티텔레캅,동일인측,동일인,케이티,5765911,86.82%,-,-,5765911.0,80.79%,동일인,7136516.0,0.8079448010766037,0,0,0.8079448010766037,0.8079448010766037,
90,비금융회사,케이티텔레캅,동일인측,동일인 측 합계,동일인 측 합계,5765911,86.82%,-,-,5765911.0,80.79%,동일인 측 합계,7136516.0,0.8079448010766037,50,50,,,
91,비금융회사,케이티텔레캅,기타주주,기타,기타,875442,13.18%,495163,100.00%,1370605.0,19.21%,기타,7136516.0,0.19205519892339623,99,99,0.19205519892339623,0.19205519892339623,
92,비금융회사,케이티텔레캅,총계,총계,총계,6641353,100.00%,495163,100.00%,7136516.0,100.00%,총계,7136516.0,1.0,50,50,,,
93,비금융회사,케이티파워텔,동일인측,동일인,케이티,7771418,44.85%,-,-,7771418.0,44.85%,동일인,17329432.0,0.44845197465214093,0,0,0.44845197465214093,0.4484632271848264,
94,비금융회사,케이티파워텔,동일인측,등기된 임원,김봉균,100,0.00%,-,-,100.0,0.00%,등기된 임원,17329432.0,5.770529582273672e-06,50,0,,0.4484632271848264,
95,비금융회사,케이티파워텔,동일인측,등기된 임원,배기동,95,0.00%,-,-,95.0,0.00%,등기된 임원,17329432.0,5.4820031031599886e-06,50,0,,0.4484632271848264,
96,비금융회사,케이티파워텔,동일인측,동일인 측 합계,동일인 측 합계,7771613,44.85%,-,-,7771613.0,44.85%,동일인 측 합계,17329432.0,0.4484632271848264,50,50,,,
97,비금융회사,케이티파워텔,기타주주,기타,기타,9557819,55.15%,-,-,9557819.0,55.15%,기타,17329432.0,0.5515367728151737,99,99,0.5515367728151737,0.5515367728151737,
98,비금융회사,케이티파워텔,총계,총계,총계,17329432,100.00%,-,-,17329432.0,100.00%,총계,17329432.0,1.0,50,50,,,
99,비금융회사,케이티하이텔,동일인측,동일인,케이티,22750000,63.70%,-,-,22750000.0,63.70%,동일인,35715022.0,0.6369868678787318,0,0,0.6369868678787318,0.6372724619909236,
100,비금융회사,케이티하이텔,동일인측,계열회사,케이티아이에스,1215022,3.40%,-,-,1215022.0,3.40%,계열회사,35715022.0,0.03401991464543967,1,1,0.03401991464543967,0.03401991464543967,케이티아이에스
101,비금융회사,케이티하이텔,동일인측,등기된 임원,김태환,10200,0.03%,-,-,10200.0,0.03%,등기된 임원,35715022.0,0.00028559411219178306,50,0,,0.6372724619909236,
102,비금융회사,케이티하이텔,동일인측,동일인 측 합계,동일인 측 합계,23975222,67.13%,-,-,23975222.0,67.13%,동일인 측 합계,35715022.0,0.6712923766363633,50,50,,,
