,소속회사명1,소속회사명2,동일인과의 관계1,동일인과의 관계2,동일인과의 관계3,성명,보통주 주식수,보통주 지분율,우선주 주식수,우선주 지분율,합계 주식수,합계 지분율,divisor,shares
298,비금융회사,롯데지에프알,합계,합계,합계,롯데지에프알 합계,1714830,100.00%,0,0.00%,1714830,100.00%,1714830,1.0
299,비금융회사,롯데송도쇼핑타운,동일인측,계열회사,계열회사,롯데쇼핑,21315667,100.00%,0,0.00%,21315667,100.00%,21315667,1.0
300,비금융회사,롯데송도쇼핑타운,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,21315667,100.00%,0,0.00%,21315667,100.00%,21315667,1.0
301,비금융회사,롯데송도쇼핑타운,합계,합계,합계,롯데송도쇼핑타운 합계,21315667,100.00%,0,0.00%,21315667,100.00%,21315667,1.0
302,비금융회사,한국에스티엘,동일인측,등기된임원,등기된임원,카즈마사테라다,1,0.00%,0,0.00%,1,0.00%,2400001,4.166664930556279e-07
303,비금융회사,한국에스티엘,동일인측,계열회사,계열회사,롯데쇼핑,1200000,50.00%,0,0.00%,1200000,50.00%,2400001,0.49999979166675346
304,비금융회사,한국에스티엘,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,1200001,50.00%,0,0.00%,1200001,50.00%,2400001,0.5000002083332465
305,비금융회사,한국에스티엘,기타주주,동일인측이 아닌 최다주주,동일인측이 아닌 최다주주,사만사타바사 재팬리미티드,1200000,50.00%,0,0.00%,1200000,50.00%,2400001,0.49999979166675346
306,비금융회사,한국에스티엘,합계,합계,합계,한국에스티엘 합계,2400001,100.00%,0,0.00%,2400001,100.00%,2400001,1.0
307,비금융회사,씨에스유통,동일인측,계열회사,계열회사,롯데쇼핑,12761250,99.95%,0,0.00%,12761250,99.95%,12767850,0.999483076633889
308,비금융회사,씨에스유통,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,12761250,99.95%,0,0.00%,12761250,99.95%,12767850,0.999483076633889
309,비금융회사,씨에스유통,기타주주,기타,기타,기타,6600,0.05%,0,0.00%,6600,0.05%,12767850,0.0005169233661109741
310,비금융회사,씨에스유통,합계,합계,합계,씨에스유통 합계,12767850,100.00%,0,0.00%,12767850,100.00%,12767850,1.0
311,비금융회사,롯데하이마트,동일인측,등기된임원,등기된임원,오성엽,700,0.00%,0,0.00%,700,0.00%,23607712,2.9651327498403913e-05
312,비금융회사,롯데하이마트,동일인측,등기된임원,등기된임원,김진호,300,0.00%,0,0.00%,300,0.00%,23607712,1.2707711785030248e-05
313,비금융회사,롯데하이마트,동일인측,등기된임원,등기된임원,이동우,28000,0.12%,0,0.00%,28000,0.12%,23607712,0.0011860530999361564
314,비금융회사,롯데하이마트,동일인측,등기된임원,등기된임원,황영근,300,0.00%,0,0.00%,300,0.00%,23607712,1.2707711785030248e-05
315,비금융회사,롯데하이마트,동일인측,등기된임원,등기된임원,김종길,1000,0.00%,0,0.00%,1000,0.00%,23607712,4.235903928343416e-05
316,비금융회사,롯데하이마트,동일인측,계열회사,계열회사,롯데쇼핑,15403274,65.25%,0,0.00%,15403274,65.25%,23607712,0.6524678884595
317,비금융회사,롯데하이마트,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,15433574,65.38%,0,0.00%,15433574,65.38%,23607712,0.6537513673497881
318,비금융회사,롯데하이마트,기타주주,기타,기타,기타,8174138,34.62%,0,0.00%,8174138,34.62%,23607712,0.34624863265021194
319,비금융회사,롯데하이마트,합계,합계,합계,롯데하이마트 합계,23607712,100.00%,0,0.00%,23607712,100.00%,23607712,1.0
320,비금융회사,롯데인천개발,동일인측,계열회사,계열회사,롯데쇼핑,20000000,100.00%,0,0.00%,20000000,100.00%,20000000,1.0
321,비금융회사,롯데인천개발,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,20000000,100.00%,0,0.00%,20000000,100.00%,20000000,1.0
322,비금융회사,롯데인천개발,합계,합계,합계,롯데인천개발 합계,20000000,100.00%,0,0.00%,20000000,100.00%,20000000,1.0
323,비금융회사,롯데인천타운,동일인측,계열회사,계열회사,롯데쇼핑,13000000,100.00%,0,0.00%,13000000,100.00%,13000000,1.0
324,비금융회사,롯데인천타운,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,13000000,100.00%,0,0.00%,13000000,100.00%,13000000,1.0
325,비금융회사,롯데인천타운,합계,합계,합계,롯데인천타운 합계,13000000,100.00%,0,0.00%,13000000,100.00%,13000000,1.0
326,비금융회사,롯데타운동탄,동일인측,계열회사,계열회사,롯데쇼핑,7000000,100.00%,0,0.00%,7000000,100.00%,7000000,1.0
327,비금융회사,롯데타운동탄,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,7000000,100.00%,0,0.00%,7000000,100.00%,7000000,1.0
328,비금융회사,롯데타운동탄,합계,합계,합계,롯데타운동탄 합계,7000000,100.00%,0,0.00%,7000000,100.00%,7000000,1.0
329,비금융회사,롯데울산개발,동일인측,계열회사,계열회사,롯데쇼핑,4880000,96.83%,0,0.00%,4880000,96.83%,5040000,0.9682539682539683
330,비금융회사,롯데울산개발,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,4880000,96.83%,0,0.00%,4880000,96.83%,5040000,0.9682539682539683
331,비금융회사,롯데울산개발,기타주주,기타,기타,기타,160000,3.17%,0,0.00%,160000,3.17%,5040000,0.031746031746031744
332,비금융회사,롯데울산개발,합계,합계,합계,롯데울산개발 합계,5040000,100.00%,0,0.00%,5040000,100.00%,5040000,1.0
333,비금융회사,롯데컬처웍스,동일인측,계열회사,계열회사,롯데쇼핑,48732725,86.37%,0,0.00%,48732725,86.37%,56420181,0.8637463428201339
334,비금융회사,롯데컬처웍스,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,48732725,86.37%,0,0.00%,48732725,86.37%,56420181,0.8637463428201339
335,비금융회사,롯데컬처웍스,기타주주,기타,기타,기타,7687456,13.63%,0,0.00%,7687456,13.63%,56420181,0.13625365717986618
336,비금융회사,롯데컬처웍스,합계,합계,합계,롯데컬처웍스 합계,56420181,100.00%,0,0.00%,56420181,100.00%,56420181,1.0
337,비금융회사,롯데디엠씨개발,동일인측,계열회사,계열회사,롯데쇼핑,950000,95.00%,0,0.00%,950000,95.00%,1000000,0.95
338,비금융회사,롯데디엠씨개발,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,950000,95.00%,0,0.00%,950000,95.00%,1000000,0.95
339,비금융회사,롯데디엠씨개발,기타주주,기타,기타,기타,50000,5.00%,0,0.00%,50000,5.00%,1000000,0.05
340,비금융회사,롯데디엠씨개발,합계,합계,합계,롯데디엠씨개발 합계,1000000,100.00%,0,0.00%,1000000,100.00%,1000000,1.0
341,비금융회사,롯데케미칼,동일인측,동일인,동일인,신동빈,90705,0.26%,0,0.00%,90705,0.26%,34275419,0.002646357145918479
342,비금융회사,롯데케미칼,동일인측,친족,혈족5~6촌,신영우,17,0.00%,0,0.00%,17,0.00%,34275419,4.959822664749919e-07
343,비금융회사,롯데케미칼,동일인측,친족,혈족5~6촌,신주현,90,0.00%,0,0.00%,90,0.00%,34275419,2.6257884695734865e-06
344,비금융회사,롯데케미칼,동일인측,친족,혈족5~6촌,조현욱,13,0.00%,0,0.00%,13,0.00%,34275419,3.7928055671617027e-07
345,비금융회사,롯데케미칼,동일인측,친족,친족합계,친족합계,120,0.00%,0,0.00%,120,0.00%,34275419,3.5010512927646486e-06
346,비금융회사,롯데케미칼,동일인측,비영리법인,비영리법인,(재)롯데문화재단,11495,0.03%,0,0.00%,11495,0.03%,34275419,0.00033537153841941365
347,비금융회사,롯데케미칼,동일인측,등기된임원,등기된임원,박인구,6,0.00%,0,0.00%,6,0.00%,34275419,1.7505256463823242e-07
348,비금융회사,롯데케미칼,동일인측,등기된임원,등기된임원,구본욱,18,0.00%,0,0.00%,18,0.00%,34275419,5.251576939146972e-07
349,비금융회사,롯데케미칼,동일인측,등기된임원,등기된임원,박수성,2,0.00%,0,0.00%,2,0.00%,34275419,5.835085487941081e-08
350,비금융회사,롯데케미칼,동일인측,등기된임원,등기된임원,현종혁,105,0.00%,0,0.00%,105,0.00%,34275419,3.0634198811690675e-06
351,비금융회사,롯데케미칼,동일인측,등기된임원,등기된임원,김민아,130,0.00%,0,0.00%,130,0.00%,34275419,3.7928055671617027e-06
352,비금융회사,롯데케미칼,동일인측,등기된임원,등기된임원,손명정,7,0.00%,0,0.00%,7,0.00%,34275419,2.0422799207793785e-07
353,비금융회사,롯데케미칼,동일인측,계열회사,계열회사,롯데지주,8235201,24.03%,0,0.00%,8235201,24.03%,34275419,0.24026550922688938
354,비금융회사,롯데케미칼,동일인측,계열회사,계열회사,호텔롯데,245351,0.72%,0,0.00%,245351,0.72%,34275419,0.007158220297759161
355,비금융회사,롯데케미칼,동일인측,계열회사,계열회사,롯데물산,6855084,20.00%,0,0.00%,6855084,20.00%,34275419,0.20000000583508548
356,비금융회사,롯데케미칼,동일인측,해외계열,해외계열,롯데홀딩스,3186000,9.30%,0,0.00%,3186000,9.30%,34275419,0.09295291182290143
357,비금융회사,롯데케미칼,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,18624224,54.34%,0,0.00%,18624224,54.34%,34275419,0.5433696959328199
358,비금융회사,롯데케미칼,기타주주,기타,기타,기타,15651195,45.66%,0,0.00%,15651195,45.66%,34275419,0.45663030406718
359,비금융회사,롯데케미칼,합계,합계,합계,롯데케미칼 합계,34275419,100.00%,0,0.00%,34275419,100.00%,34275419,1.0
360,비금융회사,케이피켐텍,동일인측,계열회사,계열회사,롯데케미칼,22535,100.00%,0,0.00%,22535,100.00%,22535,1.0
361,비금융회사,케이피켐텍,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,22535,100.00%,0,0.00%,22535,100.00%,22535,1.0
362,비금융회사,케이피켐텍,합계,합계,합계,케이피켐텍 합계,22535,100.00%,0,0.00%,22535,100.00%,22535,1.0
363,비금융회사,롯데엠시시,동일인측,계열회사,계열회사,롯데케미칼,19000000,50.00%,0,0.00%,19000000,50.00%,38000000,0.5
364,비금융회사,롯데엠시시,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,19000000,50.00%,0,0.00%,19000000,50.00%,38000000,0.5
365,비금융회사,롯데엠시시,기타주주,기타,기타,기타,19000000,50.00%,0,0.00%,19000000,50.00%,38000000,0.5
366,비금융회사,롯데엠시시,합계,합계,합계,롯데엠시시 합계,38000000,100.00%,0,0.00%,38000000,100.00%,38000000,1.0
367,비금융회사,삼박엘에프티,동일인측,자기주식,자기주식,삼박엘에프티,1190,0.49%,0,0.00%,1190,0.49%,241906,0.004919266161236183
368,비금융회사,삼박엘에프티,동일인측,계열회사,계열회사,롯데케미칼,240716,99.51%,0,0.00%,240716,99.51%,241906,0.9950807338387638
369,비금융회사,삼박엘에프티,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,241906,100.00%,0,0.00%,241906,100.00%,241906,1.0
370,비금융회사,삼박엘에프티,합계,합계,합계,삼박엘에프티 합계,241906,100.00%,0,0.00%,241906,100.00%,241906,1.0
371,비금융회사,데크항공,동일인측,계열회사,계열회사,롯데케미칼,6857114,100.00%,0,0.00%,6857114,100.00%,6857114,1.0
372,비금융회사,데크항공,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,6857114,100.00%,0,0.00%,6857114,100.00%,6857114,1.0
373,비금융회사,데크항공,합계,합계,합계,데크항공 합계,6857114,100.00%,0,0.00%,6857114,100.00%,6857114,1.0
374,비금융회사,롯데미쓰이화학,동일인측,계열회사,계열회사,롯데케미칼,2000000,50.00%,0,0.00%,2000000,50.00%,4000000,0.5
375,비금융회사,롯데미쓰이화학,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,2000000,50.00%,0,0.00%,2000000,50.00%,4000000,0.5
376,비금융회사,롯데미쓰이화학,기타주주,기타,기타,기타,2000000,50.00%,0,0.00%,2000000,50.00%,4000000,0.5
377,비금융회사,롯데미쓰이화학,합계,합계,합계,롯데미쓰이화학 합계,4000000,100.00%,0,0.00%,4000000,100.00%,4000000,1.0
378,비금융회사,롯데베르살리스엘라스토머스,동일인측,계열회사,계열회사,롯데케미칼,50180001,50.00%,0,0.00%,50180001,50.00%,100360000,0.5000000099641292
379,비금융회사,롯데베르살리스엘라스토머스,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,50180001,50.00%,0,0.00%,50180001,50.00%,100360000,0.5000000099641292
380,비금융회사,롯데베르살리스엘라스토머스,기타주주,기타,기타,기타,50179999,50.00%,0,0.00%,50179999,50.00%,100360000,0.49999999003587087
381,비금융회사,롯데베르살리스엘라스토머스,합계,합계,합계,롯데베르살리스엘라스토머스 합계,100360000,100.00%,0,0.00%,100360000,100.00%,100360000,1.0
382,비금융회사,롯데정밀화학,동일인측,등기된임원,등기된임원,강상호,10,0.00%,0,0.00%,10,0.00%,25800000,3.8759689922480623e-07
383,비금융회사,롯데정밀화학,동일인측,등기된임원,등기된임원,김종길,100,0.00%,0,0.00%,100,0.00%,25800000,3.875968992248062e-06
384,비금융회사,롯데정밀화학,동일인측,자기주식,자기주식,롯데정밀화학,330000,1.28%,0,0.00%,330000,1.28%,25800000,0.012790697674418604
385,비금융회사,롯데정밀화학,동일인측,계열회사,계열회사,롯데케미칼,8031190,31.13%,0,0.00%,8031190,31.13%,25800000,0.31128643410852713
386,비금융회사,롯데정밀화학,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,8361300,32.41%,0,0.00%,8361300,32.41%,25800000,0.32408139534883723
387,비금융회사,롯데정밀화학,기타주주,기타,기타,기타,17438700,67.59%,0,0.00%,17438700,67.59%,25800000,0.6759186046511628
388,비금융회사,롯데정밀화학,합계,합계,합계,롯데정밀화학 합계,25800000,100.00%,0,0.00%,25800000,100.00%,25800000,1.0
389,비금융회사,한덕화학,동일인측,계열회사,계열회사,롯데정밀화학,225000,50.00%,0,0.00%,225000,50.00%,450000,0.5
390,비금융회사,한덕화학,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,225000,50.00%,0,0.00%,225000,50.00%,450000,0.5
391,비금융회사,한덕화학,기타주주,기타,기타,기타,225000,50.00%,0,0.00%,225000,50.00%,450000,0.5
392,비금융회사,한덕화학,합계,합계,합계,한덕화학 합계,450000,100.00%,0,0.00%,450000,100.00%,450000,1.0
393,비금융회사,롯데지에스화학,동일인측,계열회사,계열회사,롯데케미칼,7140000,51.00%,0,0.00%,7140000,51.00%,14000000,0.51
394,비금융회사,롯데지에스화학,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,7140000,51.00%,0,0.00%,7140000,51.00%,14000000,0.51
395,비금융회사,롯데지에스화학,기타주주,기타,기타,기타,6860000,49.00%,0,0.00%,6860000,49.00%,14000000,0.49
396,비금융회사,롯데지에스화학,합계,합계,합계,롯데지에스화학 합계,14000000,100.00%,0,0.00%,14000000,100.00%,14000000,1.0
397,비금융회사,한국후지필름,동일인측,동일인,동일인,신동빈,2051,9.79%,0,0.00%,2051,9.79%,20954,0.0978810728261907
398,비금융회사,한국후지필름,동일인측,친족,혈족2~4촌,신영자,736,3.51%,0,0.00%,736,3.51%,20954,0.03512455855683879
399,비금융회사,한국후지필름,동일인측,친족,친족합계,친족합계,736,3.51%,0,0.00%,736,3.51%,20954,0.03512455855683879
400,비금융회사,한국후지필름,동일인측,자기주식,자기주식,한국후지필름,5,0.02%,0,0.00%,5,0.02%,20954,0.00023861792497852438
401,비금융회사,한국후지필름,동일인측,계열회사,계열회사,롯데지주,15943,76.09%,0,0.00%,15943,76.09%,20954,0.7608571155865229
402,비금융회사,한국후지필름,동일인측,계열회사,계열회사,호텔롯데,1676,8.00%,0,0.00%,1676,8.00%,20954,0.07998472845280137
403,비금융회사,한국후지필름,동일인측,계열회사,계열회사,롯데알미늄,543,2.59%,0,0.00%,543,2.59%,20954,0.025913906652667747
404,비금융회사,한국후지필름,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,20954,100.00%,0,0.00%,20954,100.00%,20954,1.0
405,비금융회사,한국후지필름,합계,합계,합계,한국후지필름 합계,20954,100.00%,0,0.00%,20954,100.00%,20954,1.0
406,비금융회사,롯데알미늄,동일인측,친족,혈족2~4촌,신영자,1315,0.13%,0,0.00%,1315,0.13%,1037840,0.001267054651969475
407,비금융회사,롯데알미늄,동일인측,친족,친족합계,친족합계,1315,0.13%,0,0.00%,1315,0.13%,1037840,0.001267054651969475
408,비금융회사,롯데알미늄,동일인측,계열회사,계열회사,호텔롯데,396765,38.23%,0,0.00%,396765,38.23%,1037840,0.38229881291913975
409,비금융회사,롯데알미늄,동일인측,계열회사,계열회사,부산롯데호텔,40346,3.89%,0,0.00%,40346,3.89%,1037840,0.03887497109381022
410,비금융회사,롯데알미늄,동일인측,해외계열,해외계열,광윤사,237040,22.84%,0,0.00%,237040,22.84%,1037840,0.22839744083866492
411,비금융회사,롯데알미늄,동일인측,해외계열,해외계열,L제2투자회사,362374,34.92%,0,0.00%,362374,34.92%,1037840,0.34916172049641564
412,비금융회사,롯데알미늄,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,1037840,100.00%,0,0.00%,1037840,100.00%,1037840,1.0
413,비금융회사,롯데알미늄,합계,합계,합계,롯데알미늄 합계,1037840,100.00%,0,0.00%,1037840,100.00%,1037840,1.0
414,비금융회사,캐논코리아비즈니스솔루션,동일인측,계열회사,계열회사,롯데지주,892500,50.00%,0,0.00%,892500,50.00%,1785000,0.5
415,비금융회사,캐논코리아비즈니스솔루션,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,892500,50.00%,0,0.00%,892500,50.00%,1785000,0.5
416,비금융회사,캐논코리아비즈니스솔루션,기타주주,동일인측이 아닌 최다주주,동일인측이 아닌 최다주주,일본법인캐논,892500,50.00%,0,0.00%,892500,50.00%,1785000,0.5
417,비금융회사,캐논코리아비즈니스솔루션,합계,합계,합계,캐논코리아비즈니스솔루션 합계,1785000,100.00%,0,0.00%,1785000,100.00%,1785000,1.0
418,비금융회사,엔젤위드,동일인측,계열회사,계열회사,캐논코리아비즈니스솔루션,10000,100.00%,0,0.00%,10000,100.00%,10000,1.0
419,비금융회사,엔젤위드,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,10000,100.00%,0,0.00%,10000,100.00%,10000,1.0
420,비금융회사,엔젤위드,합계,합계,합계,엔젤위드 합계,10000,100.00%,0,0.00%,10000,100.00%,10000,1.0
421,비금융회사,롯데건설,동일인측,동일인,동일인,신동빈,188660,0.59%,0,0.00%,188660,0.59%,32177410,0.005863119499052286
422,비금융회사,롯데건설,동일인측,친족,혈족2~4촌,신영자,46014,0.14%,0,0.00%,46014,0.14%,32177410,0.0014300094382984833
423,비금융회사,롯데건설,동일인측,친족,혈족2~4촌,신동주,120557,0.37%,0,0.00%,120557,0.37%,32177410,0.003746634673207073
424,비금융회사,롯데건설,동일인측,친족,친족합계,친족합계,166571,0.52%,0,0.00%,166571,0.52%,32177410,0.005176644111505556
425,비금융회사,롯데건설,동일인측,계열회사,계열회사,호텔롯데,13858158,43.07%,0,0.00%,13858158,43.07%,32177410,0.430679722202626
426,비금융회사,롯데건설,동일인측,계열회사,계열회사,롯데케미칼,14090111,43.79%,0,0.00%,14090111,43.79%,32177410,0.4378882887093772
427,비금융회사,롯데건설,동일인측,계열회사,계열회사,롯데알미늄,3202442,9.95%,0,0.00%,3202442,9.95%,32177410,0.0995245422176614
428,비금융회사,롯데건설,동일인측,해외계열,해외계열,롯데홀딩스,538497,1.67%,0,0.00%,538497,1.67%,32177410,0.016735249978167912
429,비금융회사,롯데건설,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,32044439,99.59%,0,0.00%,32044439,99.59%,32177410,0.9958675667183903
430,비금융회사,롯데건설,기타주주,기타,기타,기타,132971,0.41%,0,0.00%,132971,0.41%,32177410,0.004132433281609676
431,비금융회사,롯데건설,합계,합계,합계,롯데건설 합계,32177410,100.00%,0,0.00%,32177410,100.00%,32177410,1.0
432,비금융회사,내포그린에너지,동일인측,계열회사,계열회사,롯데건설,5840000,41.67%,0,0.00%,5840000,41.67%,14016001,0.4166666369387388
433,비금융회사,내포그린에너지,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,5840000,41.67%,0,0.00%,5840000,41.67%,14016001,0.4166666369387388
434,비금융회사,내포그린에너지,기타주주,동일인측이 아닌 최다주주,동일인측이 아닌 최다주주,한국남부발전,5840000,41.67%,0,0.00%,5840000,41.67%,14016001,0.4166666369387388
435,비금융회사,내포그린에너지,기타주주,기타,기타,기타,2336001,16.67%,0,0.00%,2336001,16.67%,14016001,0.1666667261225224
436,비금융회사,내포그린에너지,합계,합계,합계,내포그린에너지 합계,14016001,100.00%,0,0.00%,14016001,100.00%,14016001,1.0
437,비금융회사,롯데멤버스,동일인측,동일인,동일인,신동빈,6687,0.27%,0,0.00%,6687,0.27%,2462242,0.002715817535400663
438,비금융회사,롯데멤버스,동일인측,친족,혈족2~4촌,신영자,4194,0.17%,0,0.00%,4194,0.17%,2462242,0.0017033256682324482
439,비금융회사,롯데멤버스,동일인측,친족,혈족2~4촌,신동주,1534,0.06%,0,0.00%,1534,0.06%,2462242,0.0006230094361155403
440,비금융회사,롯데멤버스,동일인측,친족,친족합계,친족합계,5728,0.23%,0,0.00%,5728,0.23%,2462242,0.0023263351043479887
441,비금융회사,롯데멤버스,동일인측,자기주식,자기주식,롯데멤버스,4,0.00%,0,0.00%,4,0.00%,2462242,1.6245356873938466e-06
442,비금융회사,롯데멤버스,동일인측,계열회사,계열회사,롯데지주,2311510,93.88%,0,0.00%,2311510,93.88%,2462242,0.9387826216919377
443,비금융회사,롯데멤버스,동일인측,계열회사,계열회사,부산롯데호텔,25151,1.02%,0,0.00%,25151,1.02%,2462242,0.01021467426841066
444,비금융회사,롯데멤버스,동일인측,계열회사,계열회사,롯데캐피탈,113162,4.60%,0,0.00%,113162,4.60%,2462242,0.04595892686421562
445,비금융회사,롯데멤버스,동일인측,동일인측 합계,동일인측 합계,동일인측 합계,2462242,100.00%,0,0.00%,2462242,100.00%,2462242,1.0
446,비금융회사,롯데멤버스,합계,합계,합계,롯데멤버스 합계,2462242,100.00%,0,0.00%,2462242,100.00%,2462242,1.0
447,비금융회사,롯데상사,동일인측,동일인,동일인,신동빈,16549,8.01%,0,0.00%,16549,8.01%,206542,0.08012413940021884
448,비금융회사,롯데상사,동일인측,친족,혈족2~4촌,신영자,2753,1.33%,0,0.00%,2753,1.33%,206542,0.013329008143622121
