,Unnamed: 0,firm,kiscode,kiscode_tf
0,0,미래에셋대우(주),860085,860085
1,1,미래에셋생명보험(주),821241,821241
2,2,미래에셋벤처투자(주),130777,130777
3,3,미래에셋컨설팅(주),C45914,13045914
4,4,미래에셋자산운용(주),490050,490050
5,5,서울공항리무진(주),L41967,23041967
6,6,와이케이디벨롭먼트(주),HS9050,1803109050
7,7,미래에셋캐피탈(주),965251,965251
8,8,멀티에셋자산운용(주),105600,105600
9,9,미래에셋펀드서비스(주),376149,376149
10,10,미래에셋금융서비스(주),L63715,23063715
11,11,수원학교사랑(주),C14830,13014830
12,12,브랜드무브(주),C12030,13012030
13,13,그로쓰파트너(주),GD6356,1701406356
14,14,시니안(유),C82070,13082070
15,15,오딘제5차(유),H33308,18033308
16,16,오딘제8차(유),JE0252,2101500252
17,17,미래에셋글로벌유니콘사모투자(자),JA9548,2101109548
18,18,미래에셋네이버아시아그로쓰사모투자(자),JF1820,2101601820
19,19,미래에셋대우글로벌제일호사모투자(자),JH0160,2101800160
20,20,미래에셋대우글로벌케이그로쓰사모투자(자),HH5510,1801805510
21,21,미래에셋대우코리아제이호사모투자(자),JJ5509,2102105509
22,22,미래에셋대우코리아제일호사모투자(자),HK3162,1802203162
23,23,미래에셋큐리어스구조혁신기업재무안정사모투자(자),JO4684,2102604684
24,24,미래에셋파트너스사호사모투자전문회사,C12101,13012101
25,25,미래에셋파트너스오호사모투자전문회사,C98472,13098472
26,26,미래에셋파트너스제9호사모투자(자),HQ9331,1802809331
27,27,신성장동력그린퓨처사모투자전문회사,F03603,16003603
28,28,에너지인프라자산운용(주),HV5156,1803405156
29,29,에스케이에스미래에셋기업재무안정사모투자(자),JV1024,2103401024
30,30,에스케이에스미래에셋콘텐츠(유),JV1519,2103401519
31,31,오딘2(유),H31280,18031280
32,32,오딘제10차(유),JA4243,2101104243
33,33,오딘제7차(유),IQ2521,1902802521
34,34,오딘제9차(유),IW4465,1903504465
35,35,자스민제일호(유),JZ9348,2103809348
36,36,코에프씨미래에셋그로쓰챔프2010의4호사모투자전문회,F39284,16039284
0,0,두산중공업(주),382647,382647
1,1,(주)두산,310425,310425
2,2,두산인프라코어(주),152018,152018
3,3,두산퓨얼셀(주),JU0606,2103300606
4,4,솔루스첨단소재(주),JU2570,2103302570
5,5,두산밥캣(주),L74201,23074201
6,6,(주)오리콤,820024,820024
7,7,(주)신한벤처투자,IT9021,1903209021
8,8,두산건설(주),360171,360171
9,9,두산큐벡스(주),480952,480952
10,10,네오트랜스(주),388949,388949
11,11,두산메카텍(주),HQ7187,1802807187
12,12,두산로보틱스(주),HH7744,1801807744
13,13,(주)한컴,820628,820628
14,14,(주)두산베어스,990159,990159
15,15,두산밥캣코리아(주),HD4472,1801404472
16,16,(주)두산모빌리티이노베이션,IG0390,1901700390
17,17,두산경영연구원(주),HN5387,1802505387
18,18,디비씨(주),IQ5569,1902805569
19,19,(주)두산에이치에프컨트롤스아시아,HH9279,1801809279
20,20,네오플럭스제3호사모투자(자),JC5421,2101305421
21,21,두산로지스틱스솔루션(주),JO0941,2102600941
22,22,밸류그로스(주),LH8614,2301808614
23,23,오성파워오엔엠(주),JA0025,2101100025
24,24,이큐브솔루션(주),LU8601,2303308601
25,25,케이티씨엔피그로쓰챔프2011의2호사모투자전문회사,I66564,19066564
26,26,밸류웍스(주),IR7128,1902907128
0,0,LG전자(주),196275,196275
1,1,엘지디스플레이(주),384267,384267
2,2,(주)LG화학,162209,162209
3,3,(주)LG유플러스,064847,64847
4,4,엘지이노텍(주),380687,380687
5,5,(주)LG생활건강,162210,162210
6,6,(주)엘지하우시스,C81396,13081396
7,7,(주)엘지헬로비전,048971,48971
8,8,(주)LG상사,610224,610224
9,9,(주)LG,350079,350079
10,10,(주)지투알,820393,820393
11,11,(주)실리콘웍스,187803,187803
12,12,(주)로보스타,186153,186153
13,13,(주)엘지씨엔에스,812536,812536
14,14,(주)하이프라자,137881,137881
15,15,(주)판토스,027952,27952
16,16,코카콜라음료(주),540633,540633
17,17,(주)에스앤아이코퍼레이션,189859,189859
18,18,(주)씨에스원파트너,C46191,13046191
19,19,(주)아인텔레서비스,265419,265419
20,20,하이엠솔루텍(주),B98015,12098015
21,21,(주)팜한농,F17294,16017294
22,22,(주)씨에스리더,189465,189465
23,23,(주)하이텔레서비스,F06277,16006277
24,24,해태에이치티비(주),134366,134366
25,25,(주)비즈테크파트너스,222130,222130
26,26,(주)에이치에스애드,295569,295569
27,27,(주)미디어로그,134382,134382
28,28,엘지엠엠에이(주),356778,356778
29,29,태극제약(주),148750,148750
30,30,(주)엘지경영개발원,812650,812650
31,31,우지막코리아(주),466839,466839
32,32,에이스냉동공조(주),132937,132937
33,33,(주)씨텍,351288,351288
34,34,(주)미래엠,IQ5980,1902805980
35,35,(주)에프엠지,236442,236442
36,36,(주)한국음료,C16505,13016505
37,37,(주)엘베스트,C49889,13049889
38,38,(주)엘지스포츠,990094,990094
39,39,(주)데이콤크로싱,167990,167990
40,40,세종그린파워(주),M40722,24040722
41,41,당진탱크터미널(주),B97276,12097276
42,42,(주)에스앤아이씨엠,JM4204,2102404204
43,43,(주)위드유,J22169,21022169
44,44,(주)행복누리,J03838,21003838
45,45,이노위드(주),I09557,19009557
46,46,(주)행복마루,HS8350,1803108350
47,47,(주)밝은누리,HH4790,1801804790
48,48,(주)루치펠로코리아,J04150,21004150
49,49,(주)판토스부산신항물류센터,C99457,13099457
50,50,(주)헬리스타항공,I23549,19023549
51,51,(주)그린누리,IX1909,1903601909
52,52,(주)나눔누리,H83624,18083624
53,53,(주)한울타리,IY2849,1903702849
54,54,(주)드림누리,IV9073,1903409073
55,55,(주)로보메디,HC9988,1801309988
56,56,(주)미젠스토리,IJ2012,1902102012
57,57,(주)울릉샘물,JL0200,2102300200
58,58,(주)유플러스홈서비스,JX8378,2103608378
59,59,(주)하누리,I91088,19091088
60,60,농업회사법인(주)곤지암예원,F20468,16020468
61,61,엘지파루크(주),HV1143,1803401143
62,62,지케이더블유라이팅시스템즈코리아(주),JR6236,2102906236
63,63,크린소울(유),I63625,19063625
64,64,(주)더페이스샵,011681,11681
65,65,(주)씨앤피코스메틱스,087545,87545
66,66,캐이엔아이(주),762325,762325
0,0,(주)현대미포조선,380903,380903
1,1,현대일렉트릭앤에너지시스템(주),IP0497,1902700497
2,2,현대건설기계(주),IP0484,1902700484
3,3,한국조선해양(주),382892,382892
4,4,현대에너지솔루션(주),IL9297,1902309297
5,5,현대중공업지주(주),IP2696,1902702696
6,6,현대중공업(주),JP5755,2102705755
7,7,현대삼호중공업(주),124521,124521
8,8,현대오일뱅크(주),350915,350915
9,9,현대이엔티(주),371085,371085
10,10,현대중공업모스(주),HS4308,1803104308
11,11,현대글로벌서비스(주),HW1265,1803501265
12,12,현대로보틱스(주),LF2991,2301602991
13,13,현대중공업파워시스템(주),JF4517,2101604517
14,14,현대케미칼(주),L78871,23078871
15,15,현대코어모션(주),JN6483,2102506483
16,16,현대오일터미널(주),H80951,18080951
17,17,현대오씨아이(주),HN4618,1802504618
18,18,현대코스모(주),C99632,13099632
19,19,현대쉘베이스오일(주),H83652,18083652
20,20,태백풍력발전(주),C98076,13098076
21,21,창죽풍력발전(주),F39172,16039172
22,22,태백귀네미풍력발전(주),F20563,16020563
23,23,(주)코마스,C43325,13043325
24,24,현대신텍(주),JX5364,2103605364
25,25,현대엔진(유),492775,492775
26,26,(주)현대중공업스포츠,C12011,13012011
27,27,현대엘앤에스(주),LB2605,2301202605
28,28,(주)에이치이에이,JB8076,2101208076
29,29,현대미래파트너스(주),JK3219,2102203219
0,0,CJ제일제당(주),494292,494292
1,1,씨제이대한통운(주),710083,710083
2,2,씨제이씨지브이(주),102535,102535
3,3,CJ씨푸드(주),100129,100129
4,4,CJ(주),310182,310182
5,5,씨제이프레시웨이(주),157210,157210
6,6,(주)씨제이이엔엠,039944,39944
7,7,스튜디오드래곤(주),HP8944,1802708944
8,8,씨제이올리브영(주),JV2342,2103402342
9,9,씨제이푸드빌(주),145104,145104
10,10,씨제이엠디원(주),087941,87941
11,11,(주)씨제이텔레닉스,161029,161029
12,12,씨제이올리브네트웍스(주),046305,46305
13,13,씨제이파워캐스트(주),227284,227284
14,14,씨제이포디플렉스(주),F39230,16039230
15,15,삼해상사(주),074543,74543
16,16,디아이웨어(주),IX2906,1903602906
17,17,(주)메조미디어,108702,108702
18,18,(주)원지,353191,353191
19,19,농업회사법인(주)제이팜스,C55826,13055826
20,20,에스지생활안전(주),390119,390119
21,21,(주)프레시원강남,E68332,15068332
22,22,(주)프레시원남서울,J04721,21004721
23,23,(주)프레시원동서울,I63397,19063397
24,24,(주)씨제이라이브시티,HL9653,1802309653
25,25,(주)송림푸드,237627,237627
26,26,(주)프레시원대구경북,E55368,15055368
27,27,(주)프레시원광주,G69464,17069464
28,28,(주)프레시원미트,I70580,19070580
29,29,(주)프레시원중부,H71436,18071436
30,30,돈돈팜(주),367833,367833
31,31,(주)문화창고,G14062,17014062
32,32,(주)제이에스픽쳐스,C80532,13080532
33,33,타임와이즈인베스트먼트(주),133730,133730
34,34,(주)아트서비스,194216,194216
35,35,(주)화앤담픽쳐스,F66697,16066697
36,36,한국복합물류(주),286575,286575
37,37,(주)본팩토리,F19046,16019046
38,38,대한통운에스비(주),H82129,18082129
39,39,씨제이대한통운비엔디(주),C12063,13012063
40,40,(주)케이피제이,M21837,24021837
41,41,씨앤아이레저산업(주),390676,390676
42,42,보스포러스인베스트먼트(주),HP8905,1802708905
43,43,스윙엔터테인먼트(주),JD4198,2101404198
44,44,에프앤디인프라(주),IL7925,1902307925
45,45,(주)디베이스앤,JB1950,2101201950
46,46,씨제이생물자원(주),JQ9002,2102809002
47,47,(주)비이피씨탄젠트,F07361,16007361
48,48,(주)아트웍스코리아,315004,315004
49,49,마산항제4부두운영(주),111301,111301
50,50,(주)형제푸드,F26180,16026180
51,51,동석물류(주),388620,388620
52,52,어업회사법인신의도천일염(주),F08017,16008017
53,53,울산항만운영(주),111296,111296
54,54,(주)슈퍼레이스,C97823,13097823
55,55,(주)랭크웨이브,E91985,15091985
56,56,(주)제이케이필름,364353,364353
57,57,(주)데이비드토이,H39288,18039288
58,58,(주)송림에프에스,HD0317,1801400317
59,59,(주)코휘드,445688,445688
60,60,(주)스튜디오테이크원,IR0257,1902900257
61,61,(주)지티스트,IM8763,1902408763
62,62,이앤씨인프라(주),B98022,12098022
63,63,재산홀딩스(주),JV5097,2103405097
64,64,(주)모베오,LB1044,2301201044
65,65,(주)블라드스튜디오,JV2692,2103402692
66,66,(주)빌리프랩,JG9593,2101709593
67,67,(주)스톤뮤직엔터테인먼트,JB2925,2101202925
68,68,(주)아메바컬쳐,F57822,16057822
69,69,(주)원펙트엔터테인먼트,L54340,23054340
70,70,(주)이음해쉬태그,LH4425,2301804425
71,71,(주)제이에이치투자,JC0036,2101300036
72,72,(주)터치앤바이,LF5294,2301605294
73,73,(주)프레시원부산,I70179,19070179
74,74,(주)하이어뮤직레코즈,IQ8339,1902808339
75,75,씨제이브리딩(주),DC1167,1401301167
76,76,에이오엠지(주),J84860,21084860
77,77,인천남항부두운영(주),C12026,13012026
0,0,한화솔루션(주),350257,350257
1,1,(주)한화,350893,350893
2,2,한화생명보험(주),870013,870013
3,3,한화시스템(주),128888,128888
4,4,한화손해보험(주),870137,870137
5,5,한화에어로스페이스(주),380784,380784
6,6,한화투자증권(주),860026,860026
7,7,한화호텔앤드리조트(주),910147,910147
8,8,(주)한화건설,203828,203828
9,9,한화토탈(주),215522,215522
10,10,한화디펜스(주),IR7378,1902907378
11,11,(주)한화에스테이트,039667,39667
12,12,한화글로벌에셋(주),111164,111164
13,13,(주)한화갤러리아,620092,620092
14,14,(주)한화육삼시티,040053,40053
15,15,한화테크윈(주),JB2183,2101202183
16,16,한화정밀기계(주),IR7391,1902907391
17,17,한화손해사정(주),379952,379952
18,18,한화에너지(주),673142,673142
19,19,한화파워시스템(주),IR7354,1902907354
20,20,한화종합화학(주),351385,351385
21,21,한화자산운용(주),812757,812757
22,22,(주)한화갤러리아타임월드,620580,620580
23,23,한화라이프에셋(주),388750,388750
24,24,(주)에스아이티,F33505,16033505
25,25,(주)한화비앤비,L26546,23026546
26,26,한화컴파운드(주),370347,370347
27,27,에코이앤오(주),I67176,19067176
28,28,(주)한화저축은행,903183,903183
29,29,(주)한화도시개발,F00041,16000041
30,30,(주)캐스,137493,137493
31,31,(주)한화이글스,990124,990124
32,32,한화역사(주),612626,612626
33,33,(주)에이치피앤디,IN4248,1902504248
34,34,대산그린에너지(주),IY8041,1903708041
35,35,(주)여수씨월드,F12999,16012999
36,36,(주)일산씨월드,F20516,16020516
37,37,에이치솔루션(주),165442,165442
38,38,하이패스태양광(주),I71406,19071406
39,39,(주)경기용인테크노밸리,HG0470,1801700470
40,40,(주)김해테크노밸리,C92917,13092917
41,41,(주)서산테크노밸리,485766,485766
42,42,한화케미칼오버시즈홀딩스(주),C89693,13089693
43,43,(주)제주해양과학관,F23314,16023314
44,44,한화테크엠(주),087086,87086
45,45,에이치에스아이(주),CB8714,1301208714
46,46,한화솔라파워(주),IQ9959,1902809959
47,47,한화종합화학글로벌(주),JD3907,2101403907
48,48,(주)에스아이티테크,M27687,24027687
49,49,(주)에이치밸리,F08018,16008018
50,50,(주)아침태양광,CD1041,1301401041
51,51,영암테크노태양광(주),J66442,21066442
52,52,해사랑태양광(주),L89359,23089359
53,53,(주)아산테크노밸리,390416,390416
54,54,농업회사법인그린투모로우(주),F13001,16013001
55,55,드림라인쏠라파워5호(주),IR2067,1902902067
56,56,석문호수상태양광(주),IZ1042,1903801042
57,57,영암해오름태양광(주),J66154,21066154
58,58,캐롯손해보험(주),JP0571,2102700571
59,59,티지솔라넷(주),L96411,23096411
60,60,한마을태양광(주),IV9200,1903409200
61,61,한으뜸태양광(주),IX4990,1903604990
62,62,한화솔라파워글로벌(주),IV8198,1903408198
63,63,해맞이태양광발전(주),J59479,21059479
64,64,해모둠태양광(주),JX5070,2103605070
65,65,(주)데이터애널리틱스랩,JD9754,2101409754
66,66,(주)라온태양광,JE0533,2101500533
67,67,(주)마루태양광,JE0530,2101500530
68,68,(주)미르태양광,JE0534,2101500534
69,69,(주)서오창테크노밸리,LO5130,2302605130
70,70,(주)서울역북부역세권개발,LG6496,2301706496
71,71,(주)소수태양광,JE0531,2101500531
72,72,(주)수리태양광,JE0529,2101500529
73,73,(주)아란태양광,JE0532,2101500532
74,74,(주)안성테크노밸리,JR5498,2102905498
75,75,(주)원오원글로벌,HV9598,1803409598
76,76,(주)제이용인테크노밸리,LA7231,2301107231
77,77,(주)하나트러스트제5호위탁관리부동산투자회사,LF2393,2301602393
78,78,(주)한화에스테이트서비스,JP7592,2102707592
79,79,양주에코텍(주),G86721,17086721
80,80,에이치글로벌파트너스(유),M28068,24028068
81,81,천장산풍력(주),LB4320,2301204320
82,82,플라자디앤씨(주),JQ0670,2102800670
83,83,해나라태양광(주),IR3303,1902903303
84,84,해돋이태양광(주),IR2747,1902902747
85,85,해오름태양광발전소(주),JV9440,2103409440
86,86,(주)한화금융에셋,M39796,24039796
0,0,엘에스일렉트릭(주),388696,388696
1,1,가온전선(주),380342,380342
2,2,(주)E1,620025,620025
3,3,(주)LS네트웍스,610356,610356
4,4,(주)LS,380377,380377
5,5,(주)예스코홀딩스,400017,400017
6,6,엘에스전선아시아(주),HD5933,1801405933
7,7,엘에스전선(주),C17566,13017566
8,8,엘에스엠트론(주),C17572,13017572
9,9,엘에스오토모티브테크놀로지스(주),IS9394,1903109394
10,10,엘에스니꼬동제련(주),109492,109492
11,11,(주)예스코,JB2349,2101202349
12,12,엘에스메탈(주),F13282,16013282
13,13,(주)지앤피,371076,371076
14,14,(주)예스코이에스,125564,125564
15,15,엘에스메카피온(주),023872,23872
16,16,엘에스글로벌인코퍼레이티드(주),388748,388748
17,17,(주)베스트토요타,J17432,21017432
18,18,엘에스빌드윈(주),118365,118365
19,19,(주)지알엠,C17341,13017341
20,20,(주)이원컨테이너터미널,490606,490606
21,21,엘에스이브이코리아(주),IV6874,1903406874
22,22,캐스코(주),376093,376093
23,23,(주)선우,124618,124618
24,24,(주)대한가스기기,657905,657905
25,25,(주)디케이씨,153257,153257
26,26,엘에스알스코(주),JG6940,2101706940
27,27,(주)모보,168530,168530
28,28,(주)토리컴,118893,118893
29,29,한성피씨건설(주),C87348,13087348
30,30,(주)엠비케이코퍼레이션,IG0359,1901700359
31,31,온산탱크터미널(주),F14857,16014857
32,32,(주)한성플랜지,C78187,13078187
33,33,엘에스아이앤디(주),L38995,23038995
34,34,씨에스마린(주),H80953,18080953
35,35,(주)예스코컨설팅,IZ0157,1903800157
36,36,엘에스에이홀딩스(주),IS7468,1903107468
37,37,신대성전기(주),381748,381748
38,38,(주)흥업,614092,614092
39,39,엘에스사우타(주),780448,780448
40,40,(주)케이제이모터라드,495469,495469
41,41,(주)이원물류,085117,85117
42,42,(주)스포츠모터사이클코리아,C94562,13094562
43,43,(주)바이클로,HQ2781,1802802781
44,44,제이에스전선(주),380512,380512
45,45,(주)농가온,F03701,16003701
46,46,(주)넥스포쏠라,IU1093,1903301093
47,47,지엘마린(유),JX5905,2103605905
48,48,팜모아(주),JU9636,2103309636
49,49,(유)빌드윈문경태양광발전,JJ5268,2102105268
50,50,(유)빌드윈인동태양광발전,JJ5267,2102105267
51,51,(유)빌드윈충주지앤피태양광발전,LU7375,2303307375
52,52,(주)넥스포에너지,IU1092,1903301092
53,53,(주)세종전선,JY0547,2103700547
54,54,(주)이원쏠라,LT6332,2303206332
55,55,이지전선(주),LB7891,2301207891
56,56,(주)한성,502022,502022
0,0,(주)포스코,370673,370673
1,1,(주)포스코케미칼,520233,520233
2,2,(주)포스코인터내셔널,158358,158358
3,3,포스코강판(주),371564,371564
4,4,(주)포스코아이씨티,813605,813605
5,5,(주)포스코엠텍,370550,370550
6,6,(주)포스코건설,502146,502146
7,7,(주)포스코오앤엠,084878,84878
8,8,(주)포스코에이앤씨건축사사무소,039012,39012
9,9,(주)포스코휴먼스,F06292,16006292
10,10,포스코에너지(주),128380,128380
11,11,(주)에스엔엔씨,388462,388462
12,12,한국퓨얼셀(주),JV3084,2103403084
13,13,(주)포스코인재창조원,CD3034,1301403034
14,14,(주)엔투비,158326,158326
15,15,(주)피엠씨텍,I81742,19081742
16,16,(주)포스코경영연구원,398594,398594
17,17,삼척블루파워(주),H78737,18078737
18,18,(주)피엔알,C06102,13006102
19,19,(주)부산이앤이,F22373,16022373
20,20,포스코기술투자(주),625256,625256
21,21,포스코터미날(주),099832,99832
22,22,(주)순천에코트랜스,H31276,18031276
23,23,(주)포항에스알디씨,G74340,17074340
24,24,우이신설경전철(주),687206,687206
25,25,(주)에스피에이치,M35449,24035449
26,26,(주)탄천이앤이,C92845,13092845
27,27,(주)포스코알텍,IQ9194,1902809194
28,28,송도개발피엠씨(유),JH5858,2101805858
29,29,(주)포스코에스피에스,LD9612,2301409612
30,30,(주)피앤오케미칼,LI5555,2301905555
31,31,게일인터내셔널코리아(유),C10551,13010551
32,32,포항특수용접봉(주),I67173,19067173
33,33,포항테크노밸리피에프브이(주),H50639,18050639
0,0,현대자동차(주),380954,380954
1,1,기아자동차(주),380911,380911
2,2,현대제철(주),370142,370142
3,3,현대모비스(주),380130,380130
4,4,현대건설(주),500577,500577
5,5,현대로템(주),119613,119613
6,6,현대위아(주),380962,380962
7,7,현대오토에버(주),159613,159613
8,8,현대글로비스(주),163890,163890
9,9,현대차증권(주),860140,860140
10,10,(주)이노션,381929,381929
11,11,현대비앤지스틸(주),370266,370266
12,12,현대엔지니어링(주),160216,160216
13,13,현대트랜시스(주),128373,128373
14,14,현대캐피탈(주),021637,21637
15,15,현대카드(주),044292,44292
16,16,(주)현대케피코,389439,389439
17,17,현대오트론(주),381542,381542
18,18,해비치호텔앤드리조트(주),163446,163446
19,19,현대엠엔소프트(주),975583,975583
20,20,현대아이에이치엘(주),103381,103381
21,21,현대커머셜(주),485172,485172
22,22,현대엠시트(주),189293,189293
23,23,(주)현대종합설계건축사사무소,215131,215131
24,24,현대종합특수강(주),F39588,16039588
25,25,현대스틸산업(주),200183,200183
26,26,(주)지아이티,124724,124724
27,27,에이치엘그린파워(주),F06276,16006276
28,28,현대엔지비(주),164179,164179
29,29,(주)지마린서비스,467789,467789
30,30,현대첨단소재(주),221695,221695
31,31,해비치컨트리클럽(주),827983,827983
32,32,현대머티리얼(주),F22359,16022359
33,33,현대파텍스(주),382164,382164
34,34,기아타이거즈(주),910252,910252
35,35,그린에어(주),C77837,13077837
36,36,농업회사법인(주)현대서산농장,513850,513850
37,37,블루월넛(주),IL5464,1902305464
38,38,위아마그나파워트레인(주),C83529,13083529
39,39,현대도시개발(주),494261,494261
40,40,현대위아터보(주),L02386,23002386
41,41,현대에코에너지(주),IS5768,1903105768
42,42,(주)서울피엠씨,023973,23973
43,43,서림개발(주),C77835,13077835
44,44,메인트란스(주),C38959,13038959
45,45,현대아이에프씨(주),LD9933,2301409933
46,46,부산파이낸스센터에이엠씨(주),F00306,16000306
47,47,(주)서림환경기술,C77836,13077836
48,48,송도랜드마크시티(유),C38609,13038609
49,49,전북현대모터스에프씨(주),C77834,13077834
50,50,(주)모션,JU4878,2103304878
51,51,동북선도시철도(주),JE9284,2101509284
52,52,율촌제2산업단지개발(주),I09695,19009695
53,53,퍼플엠(주),LJ2150,2302102150
54,54,현대엔터프라이즈(주),LS7348,2303107348
0,0,엔에이치투자증권(주),860301,860301
1,1,남해화학(주),350052,350052
2,2,농업회사법인(주)농우바이오,454958,454958
3,3,농협은행(주),H80827,18080827
4,4,(주)농협파트너스,203952,203952
5,5,(주)농협하나로유통,CR3759,1302903759
6,6,농협경제지주(주),H82143,18082143
7,7,(주)농협유통,057701,57701
8,8,농협생명보험(주),H80828,18080828
9,9,농협손해보험(주),H82144,18082144
10,10,(주)농협사료,091975,91975
11,11,(주)농협목우촌,485219,485219
12,12,(주)농협정보시스템,493000,493000
13,13,엔에이치농협캐피탈(주),495653,495653
14,14,(주)농협충북유통,133578,133578
15,15,(주)농협부산경남유통,133644,133644
16,16,(주)농협케미컬,351857,351857
17,17,(주)농협물류,483242,483242
18,18,(주)농협네트웍스,207098,207098
19,19,(주)농협대전유통,133629,133629
20,20,(주)지엔앰퍼포먼스,I05248,19005248
21,21,(주)농협홍삼,212098,212098
22,22,엔에이치아문디자산운용(주),210741,210741
23,23,엔에이치저축은행(주),H03692,18003692
24,24,농협금융지주(주),H81975,18081975
25,25,농업회사법인농협양곡(주),CR3907,1302903907
26,26,엔에이치선물(주),223913,223913
27,27,(주)엔에이치농협무역,261980,261980
28,28,그랑몬스터(주),F96645,16096645
29,29,농업회사법인오리온농협(주),HU2786,1803302786
30,30,농업회사법인농협식품(주),IR8348,1902908348
31,31,(주)농협아그로,046476,46476
32,32,농업회사법인농협티엠알(주),I69299,19069299
33,33,엔에이치농협리츠운용(주),JE3100,2101503100
34,34,(주)그랑플레이스,IW7172,1903507172
35,35,(주)공영홈쇼핑,CR5150,1302905150
36,36,농업협동조합자산관리회사,213822,213822
37,37,(주)상림농업회사법인,149781,149781
38,38,농협흙사랑(주),151044,151044
39,39,(주)더블트리인터랙티브,I78025,19078025
40,40,엔에이치공동투자사모투자(자),JS9694,2103109694
41,41,엔에이치나우농식품1호사모투자(자),JS8194,2103108194
42,42,엔에이치헤지자산운용(주),JQ6552,2102806552
43,43,(자)엔에이치아주아이비중소중견그로쓰2013사모투자전문회사,L89463,23089463
44,44,(자)코에프씨우리그로쓰챔프2010의3호사모투자전문회사,F34104,16034104
45,45,(주)알지에이치브이엘사모해외자원개발특별자산투자회사일호,L24282,23024282
46,46,(주)에이마케팅,L49029,23049029
47,47,(주)엔에이치김해아이앤디,JJ1119,2102101119
48,48,엔에이치나우농식품2호사모투자(자),LV4281,2303404281
49,49,엔에이치뉴그로쓰사모투자(자),JK2283,2102202283
50,50,엔에이치벤처투자(주),JW3740,2103503740
51,51,엔에이치애그리비즈밸류크리에이티브제일호사모투자(자),HO1935,1802601935
52,52,엔에이치큐씨피중소중견글로벌투자파트너쉽사모투자전문회사,L56739,23056739
53,53,이니어스엔에이치사모투자(자),IO7905,1902607905
54,54,지엔엠홀딩스(주),JO2433,2102602433
