,Unnamed: 0,firm,kiscode,kiscode_tf,business
0,0,DB손해보험(주),870099,870099,2018145593
1,1,(주)DB하이텍,350354,350354,2118110771
2,2,DB금융투자(주),821640,821640,1168159557
3,3,(주)디비아이엔씨,352098,352098,2118119938
4,4,(주)디비메탈,B97776,12097776,1208724194
5,5,디비자동차보험손해사정(주),820466,820466,2018145614
6,6,디비씨앤에스자동차손해사정(주),H04172,18004172,2018620049
7,7,디비씨에이에스손해사정(주),H31283,18031283,1048634107
8,8,디비생명보험(주),821420,821420,2028118158
9,9,디비에프아이에스(주),M38019,24038019,1208821855
10,10,(주)디비저축은행,881562,881562,1018105267
11,11,디비자산운용(주),607142,607142,1168162902
12,12,(주)디비월드,910813,910813,2148112142
13,13,디비캐피탈(주),056018,56018,2028152893
14,14,디비씨에스아이손해사정(주),H31282,18031282,2208814649
15,15,디비인베스트(주),F03715,16003715,1208746859
16,16,디비금융서비스(주),L44292,23044292,1048653216
17,17,디비엠앤에스(주),I98370,19098370,1048647015
18,18,동부철구(주),065122,65122,1268113844
19,19,디비스탁인베스트(주),I71407,19071407,1208789751
0,0,OCI(주),350184,350184,5068100069
1,1,(주)유니드,350214,350214,1048124846
2,2,SGC에너지(주),360066,360066,2148189700
3,3,에스지씨이테크건설(주),501913,501913,2148189369
4,4,오씨아이에스이(주),I66468,19066468,4018147852
5,5,(주)유니드글로벌상사,041409,41409,1048129104
6,6,오씨아이파워(주),I71409,19071409,1048644532
7,7,오씨아이페로(주),197845,197845,1048167850
8,8,(주)디씨알이,C13114,13013114,1218190282
9,9,오씨아이스페셜티(주),C89695,13089695,3128608587
10,10,에스지씨디벨롭먼트(주),H78735,18078735,4018144627
11,11,에스지씨그린파워(주),M38690,24038690,4018156346
12,12,에스지씨솔루션(주),LX4402,2303604402,4308701929
13,13,오씨아이정보통신(주),720992,720992,1048141995
14,14,(주)유니드엘이디,H33122,18033122,1048634922
15,15,비앤오바이오(주),JF0888,2101600888,2098601051
16,16,오씨아이드림(주),JS3289,2103103289,5488601432
17,17,행복도시태양광발전소(주),J00949,21000949,1448111053
18,18,군장에너지(주),197844,197844,4018120998
0,0,(주)남선알미늄,380040,380040,5028100107
1,1,대한해운(주),720186,720186,1018124624
2,2,(주)티케이케미칼,B99515,12099515,1078701960
3,3,경남기업(주),500720,500720,1168105522
4,4,삼환기업(주),500267,500267,1018100452
5,5,에스엠상선(주),039911,39911,1388101773
6,6,에스엠인더스트리(주),768600,768600,6228100191
7,7,(주)에스엠화진,036144,36144,5058120567
8,8,에스엠스틸(주),758655,758655,1308130288
9,9,에스엠중공업(주),102419,102419,1238137226
10,10,(주)우방,C71534,13071534,5148164671
11,11,동아건설산업(주),500135,500135,1108100214
12,12,에스엠신용정보(주),125536,125536,1108142932
13,13,(주)벡셀,F17483,16017483,5138158593
14,14,대한상선(주),720364,720364,1028119430
15,15,(주)삼라,500429,500429,2148106859
16,16,한덕철광산업(주),185895,185895,2258113326
17,17,(주)이엔에이치,500298,500298,1248630842
18,18,(주)울산방송,817538,817538,6108126897
19,19,케이엘씨에스엠(주),029416,29416,6018126632
20,20,에스엠하이플러스(주),494219,494219,1298611103
21,21,(주)태길종합건설,122702,122702,1208185544
22,22,신촌역사(주),194172,194172,1068165203
23,23,에스엠에이엠씨투자대부(주),199741,199741,1108150825
24,24,(주)남선홀딩스,JJ9442,2102109442,6598601386
25,25,(주)삼라마이다스,C89174,13089174,4098135379
26,26,서남바이오에너지(주),J64354,21064354,1058788753
27,27,(주)케이알티산업,JH5828,2101805828,6918101143
28,28,(주)라도,L84005,23084005,1078821186
29,29,(주)케이엘홀딩스,J93689,21093689,4088604617
30,30,에스엠상선광양터미널(주),F22377,16022377,4168172708
31,31,(주)한통엔지니어링,502189,502189,1068106112
32,32,코리코엔터프라이스(주),028665,28665,6018110367
33,33,에스엠상선경인터미널(주),H70873,18070873,1218610342
34,34,한국선박금융(주),245746,245746,1018191439
35,35,(주)에스엠글로벌유통,C59129,13059129,1228161081
36,36,(주)바로코사,159679,159679,1358138548
37,37,이코사주류(주),080454,80454,2158142538
38,38,(주)에스엠화진인터내셔널,474783,474783,5058142163
39,39,(주)에스씨파워텍,I27599,19027599,1388137951
40,40,(주)에이치제이피,IT4964,1903204964,8388700823
41,41,농업회사법인(주)삼라농원,J16022,21016022,1078793816
42,42,대림종합건설더블유(주),JG3916,2101703916,7338701115
43,43,대한해운엘엔지(주),LJ0576,2302100576,8248701648
44,44,성우종합건설더블유(주),IW1097,1903501097,3938600814
45,45,신촌역사개발(주),JW3827,2103503827,1328801357
46,46,신화디앤디(주),IT6118,1903206118,5748800606
47,47,에스엠레저산업(주),JS3328,2103103328,7358801326
48,48,우방산업(주),LH6735,2301806735,2838801785
49,49,탑스텐동강시스타(주),JY4102,2103704102,3848601686
50,50,태초이앤씨(주),IS0726,1903100726,6888700908
51,51,판교에스디쓰리(주),G70717,17070717,1018657979
52,52,프런티어인베스트먼트(주),IY9476,1903709476,3288800793
53,53,플러스매니지먼트(주),JJ3653,2102103653,1128601155
54,54,(주)한울코퍼레이션,EE8128,1501508128,5218100087
55,55,우방토건(주),369287,369287,5158127214
56,56,(주)델라노체,M39647,24039647,1228645145
57,57,(주)유피아이인터내셔널,HL1549,1802301549,2388800277
58,58,삼라산업개발(주),134979,134979,4098136494
0,0,효성아이티엑스(주),157533,157533,1208173505
1,1,효성중공업(주),JD2262,2101402262,5788700896
2,2,효성티앤씨(주),JD2232,2101402232,8808701070
3,3,효성화학(주),JD2253,2101402253,1758801164
4,4,효성첨단소재(주),JD2230,2101402230,1988700929
5,5,(주)효성,320218,320218,1058159519
6,6,진흥기업(주),500704,500704,1068132769
7,7,(주)갤럭시아에스엠,320358,320358,1348102367
8,8,신화인터텍(주),006687,6687,1248135935
9,9,갤럭시아머니트리(주),053527,53527,1208160844
10,10,효성캐피탈(주),155675,155675,1058187072
11,11,효성티앤에스(주),820806,820806,1208130675
12,12,더클래스효성(주),224250,224250,2148742196
13,13,효성굿스프링스(주),451231,451231,1058161015
14,14,(주)엔에이치테크,215712,215712,2118730541
15,15,효성인포메이션시스템(주),384240,384240,1208102941
16,16,(주)에프엠케이,C34606,13034606,2118797896
17,17,(주)광주일보사,HG4720,1801704720,1168800109
18,18,신성자동차(주),147009,147009,4108157276
19,19,효성프리미어모터스(주),HT9658,1803209658,1728600556
20,20,더프리미엄효성(주),239973,239973,4088155391
21,21,갤럭시아일렉트로닉스(주),479687,479687,2118787777
22,22,효성토요타(주),F00309,16000309,1148676287
23,23,효성트랜스월드(주),178691,178691,1108137083
24,24,효성에프엠에스(주),490595,490595,2118798181
25,25,갤럭시아디바이스(주),057142,57142,1248135065
26,26,(주)신동진,040724,40724,1148143438
27,27,평창풍력발전(주),F22392,16022392,2258121355
28,28,동륭실업(주),072150,72150,2088100210
29,29,트리니티에셋매니지먼트(주),901091,901091,1208100813
30,30,(주)세빛섬,C81224,13081224,1078712870
31,31,공덕경우개발(주),F91363,16091363,2148866268
32,32,효성투자개발(주),320978,320978,1058164098
33,33,공덕개발(주),205834,205834,1058155702
34,34,(주)에이에스씨,396714,396714,2208180873
35,35,엔에이치씨엠에스(주),H34890,18034890,2148878385
36,36,(주)에이티엠플러스,166844,166844,1078180094
37,37,(주)아승오토모티브그룹,J14956,21014956,2208860008
38,38,그랜드제오차(유),J18342,21018342,1788101373
39,39,그랜드제육차(유),J76247,21076247,4108710026
40,40,그랜드제칠차(유),J76084,21076084,2028701251
41,41,태안솔라팜(주),C12072,13012072,3168110760
42,42,프로베스트킹덤제일차(유),M17662,24017662,5318601545
43,43,(주)에브리쇼,C06918,13006918,2118808459
44,44,갤럭시아마이크로페이먼트(주),HF9085,1801609085,1478700052
45,45,그린파워제오차(유),H81893,18081893,1078768660
46,46,그린파워제팔차(유),J00984,21000984,1078788953
47,47,베스트레드(유),J07848,21007848,1078791424
48,48,베스트블루(유),J07521,21007521,1078791521
49,49,베스트퍼플(유),J07851,21007851,1078791462
50,50,행복두드리미(주),J87526,21087526,1078800288
51,51,(주)가비,CD0270,1301400270,2818600016
0,0,(주)세아베스틸,381519,381519,1138106798
1,1,(주)세아제강,JG4190,2101704190,5688601173
2,2,(주)세아특수강,371904,371904,5068104497
3,3,(주)세아홀딩스,171342,171342,1048163174
4,4,(주)세아제강지주,370118,370118,1068160926
5,5,(주)세아창원특수강,082592,82592,6098129083
6,6,(주)세아에프에스,370835,370835,1258101272
7,7,(주)세아네트웍스,690066,690066,1208110951
8,8,(주)세아에삽,386324,386324,6098124701
9,9,(주)세아항공방산소재,204627,204627,6098151440
10,10,(주)세아엔지니어링,L26948,23026948,3148653870
11,11,(주)세아엘앤에스,710903,710903,3038101756
12,12,(주)세아메탈,024495,24495,6088119001
13,13,(주)세아씨엠,IR6448,1902906448,1438800741
14,14,(주)세아엠앤에스,391198,391198,1378173779
15,15,(주)우진정공,372675,372675,1258129789
16,16,동아스틸(주),034552,34552,6068140755
17,17,(주)아이언그레이,I81743,19081743,1048644788
18,18,(주)에이팩인베스터스,386847,386847,1138100945
19,19,(주)에이치피피,L69974,23069974,1058801054
20,20,(주)세아스틸인터내셔날,JB9998,2101209998,3298600899
21,21,(주)에스에스아이케이,LE9890,2301509890,7038800806
22,22,(주)씨티씨,JS3033,2103103033,1778701561
23,23,(주)브이엔티지,LH3214,2301803214,4038601798
24,24,(주)에이앤에이인베스트,LJ0720,2302100720,4318602002
25,25,(주)윈트러스트,JS7303,2103107303,7268701422
26,26,(주)이사야에이치피피,JO9675,2102609675,8478701428
27,27,(주)이앤비원,C38776,13038776,1238610275
28,28,(주)피앤아이,088723,88723,2098124651
29,29,(주)빈티지랩,F11069,16011069,2118804147
30,30,(주)디지투스,IS6850,1903106850,8038700695
0,0,S-OIL(주),350940,350940,1168136743
1,1,에쓰오일토탈윤활유(주),245049,245049,1148628752
2,2,동북화학(주),196842,196842,6108148402
0,0,(주)현대그린푸드,620114,620114,2118108241
1,1,(주)현대백화점,086512,86512,2118721455
2,2,(주)한섬,088102,88102,1208126337
3,3,(주)현대홈쇼핑,170258,170258,2118676540
4,4,(주)현대리바트,115873,115873,1358132239
5,5,(주)현대퓨처넷,191600,191600,1128131178
6,6,(주)에버다임,010726,10726,1078145758
7,7,(주)현대바이오랜드,190608,190608,3128124525
8,8,(주)현대캐터링시스템,I67181,19067181,1018674546
9,9,(주)현대엘앤씨,L91537,23091537,1048655679
10,10,한무쇼핑(주),612391,612391,1208101942
11,11,(주)현대아이티앤이,JE5402,2101505402,5968701200
12,12,(주)현대백화점면세점,HT6164,1803206164,8508800325
13,13,(주)씨엔에스푸드시스템,290695,290695,3048113764
14,14,(주)현대렌탈케어,HC4945,1801304945,8188700076
15,15,(주)현대드림투어,385853,385853,1058690908
16,16,(주)현대미디어,C10341,13010341,2118764212
17,17,한국타워크레인(주),I92078,19092078,3018621519
18,18,(주)현대쇼핑,955035,955035,1118131200
19,19,(주)현대에이앤아이,C38952,13038952,2128183656
20,20,(주)현대리바트엠앤에스,385399,385399,1358183965
21,21,(주)에버다임락툴,J10754,21010754,4028193816
22,22,(주)한섬라이프앤,JJ0720,2102100720,4578701282
23,23,(주)타이포스,F07493,16007493,3128189305
0,0,(주)케이티앤지,001471,1471,3068130866
1,1,영진약품(주),350648,350648,2188100352
2,2,(주)한국인삼공사,165669,165669,3148123992
3,3,(주)코스모코스,597112,597112,1398111288
4,4,태아산업(주),311731,311731,3068100135
5,5,(주)케이지씨예본,H82147,18082147,3038165274
6,6,(주)케이지씨라이프앤진,372659,372659,2118738806
7,7,(주)상상스테이,HK1989,1802201989,5458800200
8,8,(주)과천상상피에프브이,JF9732,2101609732,5638101120
0,0,(주)케이씨씨,500062,500062,2148170045
1,1,(주)케이씨씨글라스,JX9294,2103609294,4018701412
2,2,(주)케이씨씨건설,513644,513644,2148169965
3,3,(주)동주,341460,341460,1348102047
4,4,모멘티브퍼포먼스머티리얼스코리아(주),478370,478370,2208667860
5,5,세우실업(주),763217,763217,3128114667
6,6,(주)금강레저,910783,910783,1268107997
7,7,(주)동주피앤지,492406,492406,5058148702
8,8,대산컴플렉스개발(주),J00148,21000148,3168121419
9,9,미래(주),F16984,16016984,1148680947
10,10,(주)티앤케이정보,C17644,13017644,2208761903
11,11,대호포장(주),007080,7080,1348104308
12,12,(주)동주상사,HU6175,1803306175,4938600507
13,13,(주)실바톤어쿠스틱스,F69335,16069335,1068653662
14,14,주령금속(주),J04165,21004165,1448111164
15,15,코리아오토글라스(주),149589,149589,3078115780
0,0,고려아연(주),370380,370380,2118111260
1,1,(주)코리아써키트,380849,380849,1348107528
2,2,(주)영풍,370274,370274,2118111275
3,3,(주)인터플렉스,781088,781088,1348121874
4,4,영풍정밀(주),388947,388947,2118115683
5,5,시그네틱스(주),383686,383686,1098100780
6,6,영풍전자(주),451754,451754,1348109623
7,7,(주)테라닉스,625507,625507,1348121888
8,8,(주)영풍문고홀딩스,007158,7158,1028130788
9,9,서린상사(주),371530,371530,2118119597
10,10,(주)징크옥사이드코퍼레이션,G61232,17061232,1208749569
11,11,(주)케이지엑스,392090,392090,6108114498
12,12,(주)클린코리아,058231,58231,1258108085
13,13,켐코(주),IM7047,1902407047,5818100551
14,14,코리아니켈(주),023884,23884,2118136261
15,15,(주)알란텀,C42374,13042374,1298624379
16,16,유미개발(주),028088,28088,1068108162
17,17,영풍개발(주),187305,187305,2118147055
18,18,서린정보기술(주),051536,51536,2118613749
19,19,(주)엑스메텍,F12880,16012880,1298636875
20,20,(주)영풍문고,LS2070,2303102070,7738601800
21,21,(주)와이투북스,J29149,21029149,1018666731
22,22,농업회사법인에스피팜랜드(유),HQ6720,1802806720,5628700417
23,23,씨케이(유),I68026,19068026,1348701021
24,24,에스아이앤엘(주),LD2113,2301402113,5278601793
25,25,케이잼(주),LC4812,2301304812,2728101786
26,26,케이지그린텍(주),F14874,16014874,6108601998
0,0,대우조선해양(주),152019,152019,1048157667
1,1,대한조선(주),262595,262595,4178103223
2,2,신한중공업(주),818658,818658,6208103853
3,3,삼우중공업(주),C12927,13012927,4168158517
4,4,디에스엠이정보시스템(주),IM1518,1902401518,4948800498
0,0,팬오션(주),720020,720020,1048119101
1,1,(주)엔에스쇼핑,174048,174048,1178133642
2,2,(주)팜스코,120329,120329,1298130202
3,3,(주)선진,F77924,16077924,1268636352
4,4,(주)하림,F91473,16091473,4038161113
5,5,(주)하림지주,310360,310360,3068103054
6,6,(주)올품,179793,179793,1298127425
7,7,제일사료(주),F60460,16060460,3058608366
8,8,한강씨엠(주),171847,171847,1278161937
9,9,농업회사법인(주)팜스코바이오인티,L49492,23049492,1268674040
10,10,(주)싱그린에프에스,467992,467992,4038128657
11,11,농업회사법인(주)주원산오리,093285,93285,3058153852
12,12,농업회사법인(주)선진한마을,092484,92484,1268136487
13,13,(주)선진에프에스,C13067,13013067,1268185708
14,14,(주)포스에스엠,HJ5420,1802105420,7368800179
15,15,(주)선진햄,159100,159100,1358127696
16,16,한국썸벧(주),IQ9812,1902809812,3888100836
17,17,(주)팜스코푸드,J99446,21099446,3178137928
18,18,(주)하림펫푸드,IP0402,1902700402,2408100698
19,19,(주)애그리로보텍,F18235,16018235,1288640279
20,20,농업회사법인(주)포크랜드,537159,537159,5158124406
21,21,(주)에코캐피탈,F21483,16021483,2118844421
22,22,(주)참트레이딩,H23502,18023502,2118840110
23,23,농업회사법인(주)봉산지피,M18647,24018647,4168199589
24,24,농업회사법인(주)순우리한우,419868,419868,2128153870
25,25,(주)하림산업,E78900,15078900,1298671998
26,26,농업회사법인(주)익산,157936,157936,4038112136
27,27,한국인베스트먼트(주),G71746,17071746,4038160128
28,28,농업회사법인(유)하이포크스마트팜,092506,92506,5158116148
29,29,농업회사법인(유)에이치비씨,I43614,19043614,4038146636
30,30,(주)에버미라클,226111,226111,4028145615
31,31,(주)엔디,C91126,13091126,1078705350
32,32,(주)동림건설,F00316,16000316,4038143532
33,33,(주)에이치에스푸드,HO8118,1802608118,3218600333
34,34,(주)청운농업회사법인,C81855,13081855,2218130089
35,35,(주)하림엠에스,I91511,19091511,2118889578
36,36,(주)선진브릿지랩,C97579,13097579,1268145593
37,37,팜엔코(주),M19047,24019047,1428177966
38,38,(주)경우,283355,283355,2298102781
39,39,(주)맥시칸,294709,294709,5158102678
40,40,푸른조경(주),319228,319228,4088114804
41,41,(주)하림애니멀클리닉,G70016,17070016,4038159505
42,42,농업회사법인(주)봉화,C97560,13097560,1268622218
43,43,(주)글라이드,JQ2406,2102802406,4048701406
44,44,(주)선진팜,HU2924,1803302924,1178800494
45,45,(주)엔바이콘,HQ0658,1802800658,1888100347
46,46,(유)엑셀로이콰인알앤디센터,JU9637,2103309637,6128801417
47,47,(주)디디에프엔비,L78478,23078478,2648134189
48,48,(주)세티,LJ6528,2302106528,4228601969
49,49,(주)엔에스홈쇼핑미디어센터,G19805,17019805,1178165580
50,50,(주)제이에이치제이,LU2020,2303302020,5488601878
51,51,(주)하림유통,G13417,17013417,4038161092
52,52,농업회사법인(주)늘푸른,L47773,23047773,4038176504
53,53,농업회사법인(주)봉화제네틱스,J56966,21056966,5128120599
54,54,농업회사법인(주)비앤피,LT0828,2303200828,1078843216
55,55,농업회사법인피그앤그린(주),F97619,16097619,3058608575
0,0,교보증권(주),860115,860115,1168104407
