,Unnamed: 0,firm,kiscode,kiscode_tf,business
1,1,교보생명보험(주),870200,870200,1028111097
2,2,(주)교보문고,340944,340944,1028111670
3,3,교보리얼코(주),813192,813192,1028112136
4,4,교보핫트랙스(주),632627,632627,1028129258
5,5,케이씨에이손해사정(주),211777,211777,2068172455
6,6,교보정보통신(주),028185,28185,2098101546
7,7,교보자산신탁(주),968439,968439,1208184768
8,8,교보악사자산운용(주),812960,812960,1168159523
9,9,교보라이프플래닛생명보험(주),J97175,21097175,1078802971
10,10,제일종합관리서비스(주),405263,405263,2068151751
11,11,케이씨에이서비스(주),IB2584,1901202584,1768700574
0,0,(주)카카오,041800,41800,1208147521
1,1,(주)카카오게임즈,J88973,21088973,1448118454
2,2,(주)카카오뱅크,HM8410,1802408410,3758800197
3,3,(주)카카오커머스,JJ4508,2102104508,8918800985
4,4,(주)엑스엘게임즈,391009,391009,1208650905
5,5,(주)카카오모빌리티,IQ0276,1902800276,1728600842
6,6,(주)카카오브이엑스,J35473,21035473,1448103460
7,7,(주)카카오스페이스,HE8796,1801508796,3548600070
8,8,(주)카카오페이지,G69732,17069732,2208802594
9,9,(주)카카오엠,JF7007,2101607007,2048700957
10,10,(주)카카오페이증권,C50360,13050360,2208766698
11,11,(주)스타쉽엔터테인먼트,T44752,32044752,1148665214
12,12,(주)프렌즈게임즈,HC5495,1801305495,5948100052
13,13,(주)레디엔터테인먼트,C03226,13003226,2118756819
14,14,(주)카카오브레인,IN2244,1902502244,2178600621
15,15,(주)스테이지파이브,FO4704,1602604704,7568600029
16,16,(주)비에이치엔터테인먼트,F55851,16055851,1048601455
17,17,(주)숲엔터테인먼트,H54284,18054284,2118858847
18,18,(주)티앤케이팩토리,H65867,18065867,1148689161
19,19,(주)쇼노트,772335,772335,2018193474
20,20,(주)야나두,F18766,16018766,1298623477
21,21,(주)카카오인베스트먼트,IP2361,1902702361,7568100780
22,22,(주)카카오벤처스,H98750,18098750,2208835402
23,23,(주)바람픽쳐스,IN7078,1902507078,8088700711
24,24,(주)케이큐브홀딩스,C15482,13015482,1298604562
25,25,(주)카카오페이,IP1707,1902701707,5278800686
26,26,(주)카카오엔터프라이즈,JT0375,2103200375,7418101531
27,27,(주)케이앤웍스,C68599,13068599,2018190900
28,28,(주)진화,F06160,16006160,2208110038
29,29,(주)엔플루토,C11610,13011610,1298610948
30,30,동고택시(주),146404,146404,1118103591
31,31,(주)하시스,214827,214827,1208608810
32,32,(주)키위플러스,L38745,23038745,1208806591
33,33,(주)키즈노트,I05452,19005452,1088601122
34,34,록앤올(주),G00324,17000324,2208799675
35,35,(주)파괴연구소,JQ7075,2102807075,3648601417
36,36,(주)손노리,L96758,23096758,2618115238
37,37,(주)다온크리에이티브,M03707,24003707,2618116407
38,38,(주)배틀엔터테인먼트,J64777,21064777,2158783263
39,39,(주)어썸이엔티,JD3577,2101403577,1018800989
40,40,(주)케이엠솔루션,JC6749,2101306749,7228700998
41,41,(주)인타임,L08601,23008601,1078806434
42,42,메가몬스터(주),M35489,24035489,1288716378
43,43,(주)에이윈즈,F15354,16015354,1068652678
44,44,(주)툰노리,J88429,21088429,1138674952
45,45,(주)포유키즈,E94066,15094066,1198649859
46,46,그레이고(주),IM7412,1902407412,2218800605
47,47,로고스필름(주),380684,380684,1148604478
48,48,(주)파트너,E82171,15082171,1228626094
49,49,(주)사운디스트엔터테인먼트,HU6636,1803306636,2078800574
50,50,엘케이엠에스리미티드(주),L37675,23037675,1048653157
51,51,(주)사나이픽처스,E92208,15092208,2068661782
52,52,(주)영화사월광,I02052,19002052,2118876393
53,53,(주)다음글로벌홀딩스,C16165,13016165,2148818091
54,54,(주)라이프엠엠오,JM7672,2102407672,5338801225
55,55,(주)레프트라이트,HP0023,1802700023,7568100422
56,56,(주)모빌,JC3860,2101303860,7418601123
57,57,(주)브이에이에스티,HL7584,1802307584,6188700248
58,58,(주)씨엠엔피,JQ6560,2102806560,3908601401
59,59,(주)케이엠식스,JT7227,2103207227,8428101775
60,60,(주)케이엠쓰리,JT7226,2103207226,8028101549
61,61,(주)케이엠원,JS2027,2103102027,3548801525
62,62,(주)케이엠투,JS2030,2103102030,5648601583
63,63,(주)케이엠파이브,JT7229,2103207229,5318101439
64,64,(주)케이엠포,JT7667,2103207667,5208601583
65,65,(주)플러스투퍼센트,L95583,23095583,1448128103
66,66,(주)그라운드원,JA8776,2101108776,3568800968
67,67,(주)글앤그림미디어,IM3022,1902403022,6278700669
68,68,(주)네오바자르,CD0750,1301400750,1448135088
69,69,(주)뉴런잉글리쉬,E93835,15093835,2158762176
70,70,(주)디케이테크인,HH9152,1801809152,6068700134
71,71,(주)링키지랩,HN6287,1802506287,2358800278
72,72,(주)메종드바하,M15863,24015863,1428178820
73,73,(주)삼양씨앤씨,IX0789,1903600789,8318801041
74,74,(주)슈퍼코믹스스튜디오,JL4930,2102304930,7568701229
75,75,(주)스테이지에셋,LA5529,2301105529,7788701665
76,76,(주)아산카카오메디컬데이터,JK6080,2102206080,3108133256
77,77,(주)아씨오,HO9112,1802609112,1508700359
78,78,(주)알에스미디어,L90053,23090053,1308693819
79,79,(주)애드페이지,JW5910,2103505910,6138801365
80,80,(주)엔글,HI2797,1801902797,3948600200
81,81,(주)오닉스케이,H60732,18060732,2208818529
82,82,(주)유캠프,JY1578,2103701578,2078701498
83,83,(주)이담엔터테인먼트,JW9628,2103509628,7798701692
84,84,(주)이앤티스토리엔터테인먼트,IX6362,1903606362,4558800945
85,85,(주)제이와이드컴퍼니,E93150,15093150,1208777158
86,86,(주)케이벤처그룹,IQ3799,1902803799,3118800795
87,87,(주)케이엠세븐,JV3512,2103403512,5758801442
88,88,(주)크래커엔터테인먼트,HP8641,1802708641,4068163838
89,89,(주)티제이파트너스,JQ7426,2102807426,3598601303
90,90,(주)티포인베스트,G24756,17024756,2118830169
91,91,(주)플레이엠엔터테인먼트,G46209,17046209,2118853987
92,92,(주)플렉스엠,JW5494,2103505494,4518101846
93,93,(주)픽셀허브,L56584,23056584,1448123054
94,94,(주)필연매니지먼트,JG0642,2101700642,7598601070
95,95,(주)하이라인엔터테인먼트,IV3578,1903403578,2908700851
96,96,비미디어컴퍼니(주),JY0491,2103700491,4558601601
97,97,엘케이엠에스리보험중개(주),HK1978,1802201978,4708800279
98,98,인바이유(주),IX1018,1903601018,6038800976
99,99,케이큐브임팩트(주),LT4731,2303204731,2728801728
100,100,(주)파킹스퀘어,J17416,21017416,1048648372
101,101,(주)골프앤데이타시스템,C69089,13069089,1058727606
102,102,(유)매디슨카운티의다리,HV8949,1803408949,5068192609
103,103,(주)골프와친구,F83788,16083788,1298621106
0,0,한국투자금융지주(주),097600,97600,2148726478
1,1,한국투자증권(주),091255,91255,1168104504
2,2,(주)한국투자저축은행,880728,880728,4178101720
3,3,한국투자신탁운용(주),137885,137885,1078185653
4,4,한국투자파트너스(주),820849,820849,1168115980
5,5,한국투자캐피탈(주),M30080,24030080,1078833339
6,6,한국투자밸류자산운용(주),388938,388938,1078674734
7,7,(주)그린환경기술,133446,133446,1328130703
8,8,한국투자프라이빗에쿼티(주),G54063,17054063,1078742845
9,9,(주)이메디원,C88415,13088415,4088176794
10,10,도시환경(주),285163,285163,1278178632
11,11,(주)케이아이피오르비텍홀딩스,LX0676,2303600676,3148801997
12,12,에스케이에스한국투자제1호사모투자(자),LV2001,2303402001,3298601715
13,13,우리성장파트너십신기술사모투자전문회사(자),HC6953,1801306953,2428100073
14,14,이큐그린제이차(유),JD5196,2101405196,7108701238
15,15,이큐파트너스그린사모투자(자),IX2953,1903602953,6538101059
16,16,이큐파트너스제1호글로벌사모투자전문회사,H42297,18042297,2208813863
17,17,이큐파트너스제1호환경서비스사모투자(자),IO9352,1902609352,2098600635
18,18,이큐피포스코글로벌제1호해외자원개발사모투자전문회사,I88626,19088626,2208852487
19,19,케이아이피그로쓰(유),IR5802,1902905802,8948700750
20,20,프라이싱사모투자(자),JS6263,2103106263,2718601395
21,21,한국투자글로벌제약산업육성사모투자전문회사,CC0667,1301300667,1208823514
22,22,한국투자부동산신탁(주),JP6575,2102706575,2338601262
23,23,한국투자성장소부장사모투자(자),LG8996,2301708996,5078115736
24,24,한국투자혁신성장스케일업사모투자(자),LE2951,2301502951,7298101623
0,0,에이치디씨현대산업개발(주),JC3042,2101303042,3348600815
1,1,에이치디씨현대이피(주),133416,133416,3118113651
2,2,에이치디씨아이콘트롤스(주),119266,119266,1208193646
3,3,에이치디씨(주),500526,500526,1148158853
4,4,에이치디씨영창(주),390046,390046,1378100558
5,5,에이치디씨아이서비스(주),273880,273880,1148171782
6,6,호텔에이치디씨(주),372796,372796,1208679275
7,7,에이치디씨리조트(주),769568,769568,2248106308
8,8,에이치디씨아이파크몰(주),197239,197239,1208185957
9,9,에이치디씨아이앤콘스(주),129414,129414,1208600273
10,10,부동산일일사(주),142143,142143,2118653421
11,11,에이치디씨자산운용(주),145627,145627,2118661178
12,12,서울-춘천고속도로(주),370009,370009,2218122181
13,13,부산컨테이너터미널(주),I81274,19081274,1208792066
14,14,북항아이브리지(주),390953,390953,6058178302
15,15,(주)에이치디씨민간임대주택제1호위탁관리부동산투자회사,IS3504,1903103504,6678600734
16,16,미래비아이(주),C12029,13012029,1298603184
17,17,통영에코파워(주),J21262,21021262,6128144421
18,18,에이치디씨현대피씨이(주),L76690,23076690,1268676524
19,19,에이치디씨스포츠(주),372694,372694,6078163616
20,20,아이파크마리나(주),L74041,23074041,6178617507
21,21,(주)광명문화복합단지자산관리,LC5203,2301305203,-
22,22,시흥서울연결도로(주),JW5301,2103505301,1088801499
23,23,엠엔큐투자파트너스(유),IV2588,1903402588,8768100901
24,24,인천신항배후단지(주),JX6420,2103606420,1178193373
25,25,아이시어스(주),H36266,18036266,1208770024
0,0,코오롱인더스트리(주),F03302,16003302,1388156604
1,1,코오롱글로벌(주),500461,500461,1208150012
2,2,코오롱플라스틱(주),825841,825841,5108105710
3,3,코오롱머티리얼(주),C04456,13004456,1388144919
4,4,(주)코오롱,320234,320234,2028144660
5,5,코오롱생명과학(주),146681,146681,1048152769
6,6,코오롱엘에스아이(주),HL1995,1802301995,1458700304
7,7,코오롱글로텍(주),325732,325732,2028144675
8,8,코오롱베니트(주),124312,124312,1238151422
9,9,코오롱제약(주),351776,351776,2148113189
10,10,코오롱데크컴퍼지트(주),090616,90616,1358150111
11,11,코오롱아우토(주),160146,160146,1268149212
12,12,그린나래(주),388096,388096,3128180930
13,13,코오롱오토모티브(주),HP3927,1802703927,1238648335
14,14,(주)엠오디,479692,479692,5058145966
15,15,코오롱바스프이노폼(주),HL9760,1802309760,5228800283
16,16,리베토코리아(주),IY0312,1903700312,8148701054
17,17,네이처브리지(주),CB8543,1301208543,1268680071
18,18,(주)코오롱인베스트먼트,137418,137418,2208180271
19,19,덕평랜드(주),372686,372686,1268172367
20,20,코오롱하우스비전(주),HQ4238,1802804238,1658600432
21,21,코오롱오토케어서비스(주),IW2092,1903502092,8978800998
22,22,스위트밀(주),389116,389116,2148746625
23,23,(주)케이에프엔티,372658,372658,6108162952
24,24,(주)퍼플아이오,JZ9216,2103809216,5598701569
25,25,천안북부일반산업단지(주),JJ0927,2102100927,4868601279
26,26,(주)테크비전,CD6888,1301406888,7528100022
27,27,(주)씨에이텍,HV9042,1803409042,3248600517
28,28,이노베이스(주),HM1474,1802401474,8598100298
29,29,코오롱에코너지(주),C06928,13006928,4108617338
30,30,(주)아르텍스튜디오,JX3614,2103603614,7158701626
31,31,더블유파트너스(주),G04419,17004419,1388164405
32,32,라비에벨중국복합문화타운(주),JY7808,2103707808,8648601498
33,33,아토메탈테크코리아(주),JB2158,2101202158,7348101004
34,34,코오롱이앤씨(주),M22989,24022989,2208889117
0,0,(주)태영건설,501662,501662,1058174543
1,1,(주)SBS,910856,910856,1168139357
2,2,(주)티와이홀딩스,LT8340,2303208340,7558101772
3,3,SBS미디어홀딩스(주),C07096,13007096,1178164510
4,4,(주)에스비에스콘텐츠허브,116059,116059,1168176255
5,5,(주)티에스케이워터,JH3819,2101803819,6778601176
6,6,(주)에스비에스에이앤티,126820,126820,1168170227
7,7,(주)티에스케이코퍼레이션,388578,388578,1288198738
8,8,(주)블루원,M15921,24015921,5058181749
9,9,(주)티에스케이엔지니어링,386383,386383,1348102450
10,10,(주)에스비에스미디어넷,165071,165071,2158193624
11,11,(주)디엠씨미디어,234475,234475,1208639351
12,12,(주)태영인더스트리,356662,356662,6108110449
13,13,(주)에스비에스엠앤씨,H77700,18077700,1018667119
14,14,(주)인제스피디움,C87253,13087253,2238111040
15,15,(주)문고리닷컴,C99964,13099964,1348657926
16,16,(주)티에스케이프리텍,353733,353733,3018177357
17,17,(주)에스비에스아이앤엠,IS8996,1903108996,5988800752
18,18,에코시스템(주),164139,164139,6098146573
19,19,(주)티에스케이그린에너지,H82150,18082150,4038165517
20,20,(주)태영그레인터미널,469330,469330,1388131490
21,21,(주)에스비에스네오파트너스,IS8995,1903108995,1868800807
22,22,(주)티에스케이이앤피,J05181,21005181,6108620388
23,23,스마트미디어렙(주),L85463,23085463,1058804051
24,24,(주)에코시티,388500,388500,4188119640
25,25,(주)유니시티,G52720,17052720,6098194978
26,26,(주)에스비에스플러스,JP7664,2102707664,4398701421
27,27,(주)센트로,HN1560,1802501560,2258700328
28,28,(주)에코시티개발,HD6740,1801406740,7298800114
29,29,(주)엠시에타개발,467131,467131,1408117661
30,30,(주)이너시티개발,IO4817,1902604817,5328800581
31,31,경산에코에너지(주),H68966,18068966,2158755980
32,32,(주)티에스케이엔워터테크,J95995,21095995,1448117741
33,33,스튜디오에스(주),F15478,16015478,1288647739
34,34,신경주역세권공영개발(주),C83859,13083859,5058154086
35,35,에스비에스바이아컴(유),167204,167204,1298141126
36,36,(주)무노스,LH5098,2301805098,6438701700
37,37,(주)엠시에타,467128,467128,1408117676
38,38,(주)리앤에스스포츠,F15477,16015477,2158737420
39,39,신경주지역개발(주),C83860,13083860,5058154072
40,40,포천바이오에너지(주),H24181,18024181,1278623087
41,41,(주)여수엑스포환경,F15476,16015476,1318605720
42,42,(주)군포복합개발피에프브이,JU6974,2103306974,8278801611
43,43,(주)부산바이오에너지,J20263,21020263,6078608942
44,44,(주)블렌딩,IM8019,1902408019,2998800549
45,45,(주)에스비에스디지털뉴스랩,IX1152,1903601152,3448700992
46,46,(주)여천이피에스,JU2147,2103302147,8228801561
47,47,(주)지에프앤엘,JK6732,2102206732,6888800905
48,48,(주)코나드,IL5389,1902305389,8568600616
49,49,(주)티에스케이엠엔에스,JE5625,2101505625,3948601214
50,50,(주)평택싸이로,IU7748,1903307748,1778800690
51,51,(주)포맷티스트,JJ8376,2102108376,6518701375
52,52,걸포도시개발자산관리(주),LG7239,2301707239,2378101954
53,53,네오시티(주),IQ2140,1902802140,1908800674
54,54,대구남부에이엠씨(주),C77629,13077629,5028196321
55,55,대동산업단지(주),JT1838,2103201838,2278701401
56,56,삼계개발(주),LB8940,2301208940,5258701528
57,57,양산석계에이엠씨(주),I63636,19063636,6218196262
58,58,양주동서도로(주),G44195,17044195,1278625751
59,59,창원복합행정타운개발(주),JZ1134,2103801134,7998601724
60,60,천안풍세산업단지개발(주),JV5848,2103405848,-
0,0,(주)대우건설,158130,158130,1048158180
1,1,대우송도호텔(주),688866,688866,1318605808
2,2,(주)대우에스티,373004,373004,3018179942
3,3,한국인프라관리(주),F24550,16024550,6068624594
4,4,포천민자발전(주),J23524,21023524,2318100355
5,5,대우파워(주),HH4913,1801804913,5068192119
6,6,천마산터널(주),H27041,18027041,1018656567
7,7,(주)창원혁신산단개발자산관리,HM8096,1802408096,4118800213
8,8,(주)고촌복합개발자산관리,LA1163,2301101163,1638801652
9,9,(주)푸르웰,H31284,18031284,1018662400
10,10,강화조력발전(주),F12987,16012987,1318619258
11,11,동서울지하도로(주),LV2890,2303402890,2188801966
12,12,투게더투자운용(주),JX7198,2103607198,4768601699
13,13,평성인더스트리아자산관리(주),HL5822,1802305822,5658700304
14,14,풍무역세권개발자산관리(주),IQ2139,1902802139,8918100763
0,0,(주)이월드,375649,375649,5038168487
1,1,(주)이리츠코크렙기업구조조정부동산투자회사,467595,467595,1078667081
2,2,(주)이랜드리테일,620106,620106,1148101855
3,3,(주)이랜드월드,637190,637190,1058144184
4,4,(주)이랜드파크,900893,900893,2278100735
5,5,(주)이랜드이츠,JQ7455,2102807455,5148601083
6,6,(주)이네스트,487157,487157,1058708195
7,7,(주)이랜드건설,058357,58357,1058617343
8,8,(주)이랜드시스템스,024518,24518,1058145524
9,9,(주)이랜드중국패션디자인,B98023,12098023,1198604323
10,10,(주)이랜드크루즈,031527,31527,2078137903
11,11,(주)이랜드위시디자인,H60256,18060256,1198642481
12,12,(주)예지실업,910236,910236,1278107739
13,13,(주)이앤씨월드,IY9962,1903709962,1568801028
14,14,농업회사법인맛누리(주),H82154,18082154,4078123561
15,15,(주)이랜드테마파크제주,I70524,19070524,6168601109
16,16,(주)케이비와이즈스타제6호위탁관리부동산투자회사,J98512,21098512,2208865944
17,17,(주)올리브스튜디오,677681,677681,2208721181
18,18,(주)리드온,237339,237339,1058666432
19,19,(주)이랜드스포츠,L98518,23098518,1198691736
20,20,(주)켄싱턴월드,C43127,13043127,1048616749
21,21,(주)리드,024515,24515,1168136817
22,22,(주)와인캐슬,388463,388463,1268196603
23,23,(주)이랜드공덕,I69573,19069573,1078783171
24,24,(주)이랜드서비스,JZ4220,2103804220,2268801633
25,25,(주)이랜드인재원,IR8076,1902908076,5978700771
26,26,(주)이랜드투자일임,JX1543,2103601543,3868601585
27,27,(주)이에셋레저개발,HL7163,1802307163,2948600370
28,28,(주)이키즈랜드,JV1983,2103401983,8218101671
29,29,(주)켄싱턴코리아,JR7026,2102907026,1468701233
30,30,농업회사법인켄싱턴팜(주),LI4421,2301904421,8948601994
31,31,(주)글로벌스포츠,175768,175768,1058619318
