,소속회사명,소속회사명,동일인과의 관계,동일인과의 관계,성명,보통주,보통주,우선주,우선주,합계,합계
,소속회사명,소속회사명.1,동일인과의 관계,동일인과의 관계.1,성명,주식수,지분율,주식수,지분율,주식수,지분율
0,비금융회사,㈜케이티,동일인측,비영리법인,케이티그룹희망나눔재단,16668,0.01%,-,-,16668,0.01%
1,비금융회사,㈜케이티,동일인측,등기된 임원,황창규,39074,0.01%,-,-,39074,0.01%
2,비금융회사,㈜케이티,동일인측,등기된 임원,김인회,4386,0.00%,-,-,4386,0.00%
3,비금융회사,㈜케이티,동일인측,등기된 임원,이동면,5012,0.00%,-,-,5012,0.00%
4,비금융회사,㈜케이티,동일인측,등기된 임원,장석권,1694,0.00%,-,-,1694,0.00%
5,비금융회사,㈜케이티,동일인측,등기된 임원,김종구,1694,0.00%,-,-,1694,0.00%
6,비금융회사,㈜케이티,동일인측,등기된 임원,이계민,399,0.00%,-,-,399,0.00%
7,비금융회사,㈜케이티,동일인측,등기된 임원,임일,399,0.00%,-,-,399,0.00%
8,비금융회사,㈜케이티,동일인측,자기주식,㈜케이티,15967040,6.12%,-,-,15967040,6.12%
9,비금융회사,㈜케이티,동일인측,동일인 측 합계,동일인 측 합계,16036366,6.14%,-,-,16036366,6.14%
10,비금융회사,㈜케이티,기타주주,동일인 측이 아닌 최다주주,국민연금공단,31168363,11.94%,-,-,31168363,11.94%
11,비금융회사,㈜케이티,기타주주,기타,기타,213907079,81.92%,-,-,213907079,81.92%
12,비금융회사,㈜케이티,총 계,총 계,총 계,261111808,100.00%,-,-,261111808,100.00%
13,비금융회사,㈜나스미디어,동일인측,동일인,㈜케이티,3742406,42.75%,-,-,3742406,42.75%
14,비금융회사,㈜나스미디어,동일인측,등기된 임원,정기호,1489236,17.01%,-,-,1489236,17.01%
15,비금융회사,㈜나스미디어,동일인측,동일인 측 합계,동일인 측 합계,5231642,59.76%,-,-,5231642,59.76%
16,비금융회사,㈜나스미디어,기타주주,기타,기타,3523049,40.24%,-,-,3523049,40.24%
17,비금융회사,㈜나스미디어,총 계,총 계,총 계,8754691,100.00%,-,-,8754691,100.00%
18,비금융회사,㈜케이티넥스알,동일인측,계열회사,㈜케이티디에스,4080000,100.00%,66667,100.00%,4146667,100.00%
19,비금융회사,㈜케이티넥스알,동일인측,동일인 측 합계,동일인 측 합계,4080000,100.00%,66667,100.00%,4146667,100.00%
20,비금융회사,㈜케이티넥스알,기타주주,기타,기타,-,-,-,-,-,-
21,비금융회사,㈜케이티넥스알,총계,총계,총계,4080000,100.00%,66667,100.00%,4146667,100.00%
22,비금융회사,㈜케이티이엔지코어,동일인측,동일인,㈜케이티,1000000,100.00%,-,-,1000000,100.00%
23,비금융회사,㈜케이티이엔지코어,동일인측,동일인 측 합계,동일인 측 합계,1000000,100.00%,-,-,1000000,100.00%
24,비금융회사,㈜케이티이엔지코어,기타주주,기타,기타,-,-,-,-,-,-
25,비금융회사,㈜케이티이엔지코어,총계,총계,총계,1000000,100.00%,-,-,1000000,100.00%
26,비금융회사,㈜케이티디에스,동일인측,동일인,㈜케이티,2400000,95.31%,-,-,2400000,91.05%
27,비금융회사,㈜케이티디에스,동일인측,등기된 임원,우정민,213,0.01%,197,0.17%,410,0.02%
28,비금융회사,㈜케이티디에스,동일인측,자기주식,㈜케이티디에스,4260,0.17%,4682,3.98%,8942,0.34%
29,비금융회사,㈜케이티디에스,동일인측,동일인 측 합계,동일인 측 합계,2404473,95.49%,4879,4.14%,2409352,91.41%
30,비금융회사,㈜케이티디에스,기타주주,기타,기타,113571,4.51%,112874,95.86%,226445,8.59%
31,비금융회사,㈜케이티디에스,총계,총계,총계,2518044,100.00%,117753,100%,2635797,100.00%
32,비금융회사,㈜지니뮤직,동일인측,동일인,㈜케이티,20904514,35.97%,-,-,20904514,35.97%
33,비금융회사,㈜지니뮤직,동일인측,자기주식,㈜지니뮤직,368478,0.63%,,,368478,0.63%
34,비금융회사,㈜지니뮤직,동일인측,동일인 측 합계,동일인 측 합계,21272992,36.60%,-,-,21272992,36.60%
35,비금융회사,㈜지니뮤직,기타주주,기타,기타,36842446,63.40%,-,-,36842446,63.40%
36,비금융회사,㈜지니뮤직,총계,총계,총계,58115438,100.00%,-,-,58115438,100.00%
37,비금융회사,㈜케이티서브마린,동일인측,동일인,㈜케이티,8085000,36.92%,-,-,8085000,36.92%
38,비금융회사,㈜케이티서브마린,동일인측,자기주식,㈜케이티서브마린,1345875,6.15%,-,-,1345875,6.15%
39,비금융회사,㈜케이티서브마린,동일인측,동일인측 합계,동일인측 합계,9430875,43.06%,-,-,9430875,43.06%
40,비금융회사,㈜케이티서브마린,기타주주,기타,기타,12469125,56.94%,-,-,12469125,56.94%
41,비금융회사,㈜케이티서브마린,총계,총계,총계,21900000,100.00%,-,-,21900000,100.00%
42,비금융회사,㈜케이티아이에스,동일인측,동일인,㈜케이티,10196190,29.30%,-,-,10196190,29.30%
43,비금융회사,㈜케이티아이에스,동일인측,등기된 임원,이응호,360,0.00%,-,-,360,0.00%
44,비금융회사,㈜케이티아이에스,동일인측,등기된 임원,조이준,3000,0.01%,-,-,3000,0.01%
45,비금융회사,㈜케이티아이에스,동일인측,자기주식,㈜케이티아이에스,975460,2.80%,-,-,975460,2.80%
46,비금융회사,㈜케이티아이에스,동일인측,동일인 측 합계,동일인 측 합계,11175010,32.11%,-,-,11175010,32.11%
47,비금융회사,㈜케이티아이에스,기타주주,기타,기타,23626990,67.89%,-,-,23626990,67.89%
48,비금융회사,㈜케이티아이에스,총계,총계,총계,34802000,100.00%,-,-,34802000,100.00%
49,비금융회사,㈜케이티스카이라이프,동일인측,동일인,㈜케이티,23908000,49.99%,-,-,23908000,49.99%
50,비금융회사,㈜케이티스카이라이프,동일인측,등기된 임원,김진국,1500,0.00%,-,-,1500,0.00%
51,비금융회사,㈜케이티스카이라이프,동일인측,자기주식,㈜케이티스카이라이프,258613,0.54%,-,-,258613,0.54%
52,비금융회사,㈜케이티스카이라이프,동일인측,동일인 측 합계,동일인 측 합계,24168113,50.54%,-,-,24168113,50.54%
53,비금융회사,㈜케이티스카이라이프,기타주주,기타,기타,23653853,49.46%,-,-,23653853,49.46%
54,비금융회사,㈜케이티스카이라이프,총계,총계,총계,47821966,100.00%,-,-,47821966,100.00%
55,비금융회사,㈜케이티씨에스,동일인측,동일인,㈜케이티,3177426,7.44%,-,-,3177426,7.44%
56,비금융회사,㈜케이티씨에스,동일인측,등기된 임원,유태흥,400,0.00%,-,-,400,0.00%
57,비금융회사,㈜케이티씨에스,동일인측,자기주식,㈜케이티씨에스,872000,2.04%,-,-,872000,2.04%
58,비금융회사,㈜케이티씨에스,동일인측,계열회사,㈜케이티아이에스,4954704,11.61%,-,-,4954704,11.61%
59,비금융회사,㈜케이티씨에스,동일인측,계열회사,케이티하이텔㈜,4800000,11.25%,-,-,4800000,11.25%
60,비금융회사,㈜케이티씨에스,동일인측,동일인측 합계,동일인측 합계,13804530,32.34%,-,-,13804530,32.34%
61,비금융회사,㈜케이티씨에스,기타주주,기타,기타,28880470,67.66%,-,-,28880470,67.66%
62,비금융회사,㈜케이티씨에스,총 계,총 계,총 계,42685000,100.00%,-,-,42685000,100.00%
63,비금융회사,㈜케이티에스테이트,동일인측,동일인,㈜케이티,15848819,100.00%,-,-,15848819,100.00%
64,비금융회사,㈜케이티에스테이트,동일인측,동일인 측 합계,동일인 측 합계,15848819,100.00%,-,-,15848819,100.00%
65,비금융회사,㈜케이티에스테이트,기타주주,기타,기타,-,-,-,-,-,-
66,비금융회사,㈜케이티에스테이트,총계,총계,총계,15848819,100.00%,-,-,15848819,100.00%
67,비금융회사,㈜케이티엠앤에스,동일인측,동일인,㈜케이티,47400000,100.00%,-,-,47400000,100.00%
68,비금융회사,㈜케이티엠앤에스,동일인측,동일인 측 합계,동일인 측 합계,47400000,100.00%,-,-,47400000,100.00%
69,비금융회사,㈜케이티엠앤에스,기타주주,기타,기타,-,-,-,-,-,-
70,비금융회사,㈜케이티엠앤에스,총계,총계,총계,47400000,100.00%,-,-,47400000,100.00%
71,비금융회사,㈜케이티엠하우스,동일인측,동일인,㈜케이티,760000,76.00%,-,-,760000,76.00%
72,비금융회사,㈜케이티엠하우스,동일인측,등기된 임원,민태기,10000,1.00%,-,-,10000,1.00%
73,비금융회사,㈜케이티엠하우스,동일인측,계열회사,KT전략투자조합2호 업무집행조합원 (㈜케이티인베스트먼트)※1),140000,14.00%,-,-,140000,14.00%
74,비금융회사,㈜케이티엠하우스,동일인측,동일인 측 합계,동일인 측 합계,910000,91.00%,-,-,910000,91.00%
75,비금융회사,㈜케이티엠하우스,기타주주,기타,기타,90000,9.00%,-,-,90000,9.00%
76,비금융회사,㈜케이티엠하우스,총계,총계,총계,1000000,100.00%,-,-,1000000,100.00%
77,비금융회사,케이티링커스㈜,동일인측,동일인,㈜케이티,3075232,87.30%,-,-,3075232,87.30%
78,비금융회사,케이티링커스㈜,동일인측,계열회사,㈜케이티서비스남부,83292,2.36%,-,-,83292,2.36%
79,비금융회사,케이티링커스㈜,동일인측,계열회사,㈜케이티서비스북부,62496,1.77%,-,-,62496,1.77%
80,비금융회사,케이티링커스㈜,동일인측,계열회사,㈜케이티엠오에스남부,33952,0.96%,-,-,33952,0.96%
81,비금융회사,케이티링커스㈜,동일인측,동일인 측 합계,동일인 측 합계,3254972,92.41%,-,-,3254972,92.41%
82,비금융회사,케이티링커스㈜,기타주주,기타,기타,267500,7.59%,-,-,267500,7.59%
83,비금융회사,케이티링커스㈜,총계,총계,총계,3522472,100.00%,-,-,3522472,100.00%
84,비금융회사,케이티커머스㈜,동일인측,동일인,㈜케이티,266000,19.00%,-,-,266000,19.00%
85,비금융회사,케이티커머스㈜,동일인측,계열회사,㈜케이티씨에스,1134000,81.00%,-,-,1134000,81.00%
86,비금융회사,케이티커머스㈜,동일인측,동일인 측 합계,동일인 측 합계,1400000,100.00%,-,-,1400000,100.00%
87,비금융회사,케이티커머스㈜,기타주주,기타,기타,-,-,-,-,-,-
88,비금융회사,케이티커머스㈜,총계,총계,총계,1400000,100.00%,-,-,1400000,100.00%
89,비금융회사,케이티텔레캅㈜,동일인측,동일인,㈜케이티,5765911,86.82%,-,-,5765911,80.79%
90,비금융회사,케이티텔레캅㈜,동일인측,동일인 측 합계,동일인 측 합계,5765911,86.82%,-,-,5765911,80.79%
91,비금융회사,케이티텔레캅㈜,기타주주,기타,기타,875442,13.18%,495163,100.00%,1370605,19.21%
92,비금융회사,케이티텔레캅㈜,총계,총계,총계,6641353,100.00%,495163,100.00%,7136516,100.00%
93,비금융회사,케이티파워텔㈜,동일인측,동일인,㈜케이티,7771418,44.85%,-,-,7771418,44.85%
94,비금융회사,케이티파워텔㈜,동일인측,등기된 임원,김봉균,100,0.00%,-,-,100,0.00%
95,비금융회사,케이티파워텔㈜,동일인측,등기된 임원,배기동,95,0.00%,-,-,95,0.00%
96,비금융회사,케이티파워텔㈜,동일인측,동일인 측 합계,동일인 측 합계,7771613,44.85%,-,-,7771613,44.85%
97,비금융회사,케이티파워텔㈜,기타주주,기타,기타,9557819,55.15%,-,-,9557819,55.15%
98,비금융회사,케이티파워텔㈜,총계,총계,총계,17329432,100.00%,-,-,17329432,100.00%
99,비금융회사,케이티하이텔㈜,동일인측,동일인,(주)케이티,22750000,63.70%,-,-,22750000,63.70%
100,비금융회사,케이티하이텔㈜,동일인측,계열회사,(주)케이티아이에스,1215022,3.40%,-,-,1215022,3.40%
101,비금융회사,케이티하이텔㈜,동일인측,등기된 임원,김태환,10200,0.03%,-,-,10200,0.03%
102,비금융회사,케이티하이텔㈜,동일인측,동일인 측 합계,동일인 측 합계,23975222,67.13%,-,-,23975222,67.13%
103,비금융회사,케이티하이텔㈜,기타주주,기타,기타,11739800,32.87%,-,-,11739800,32.87%
104,비금융회사,케이티하이텔㈜,총 계,총 계,총 계,35715022,100.00%,-,-,35715022,100.00%
105,비금융회사,㈜스카이라이프티브이,동일인측,동일인,㈜케이티,6000000,14.85%,-,-,6000000,14.85%
106,비금융회사,㈜스카이라이프티브이,동일인측,계열회사,㈜케이티스카이라이프,31410000,77.73%,-,-,31410000,77.73%
107,비금융회사,㈜스카이라이프티브이,동일인측,동일인 측 합계,동일인 측 합계,37410000,92.58%,-,-,37410000,92.58%
108,비금융회사,㈜스카이라이프티브이,기타주주,기타,기타,3000000,7.42%,-,-,3000000,7.42%
109,비금융회사,㈜스카이라이프티브이,총계,총계,총계,40410000,100.00%,-,-,40410000,100.00%
110,비금융회사,㈜에이치엔씨네트워크,동일인측,동일인,㈜케이티,8903,1.00%,-,-,8903,1.00%
111,비금융회사,㈜에이치엔씨네트워크,동일인측,계열회사,비씨카드㈜,880747,99.00%,-,-,880747,99.00%
112,비금융회사,㈜에이치엔씨네트워크,동일인측,동일인 측 합계,동일인 측 합계,889650,100.00%,-,-,889650,100.00%
113,비금융회사,㈜에이치엔씨네트워크,기타주주,기타,기타,-,-,-,-,-,-
114,비금융회사,㈜에이치엔씨네트워크,총계,총계,총계,889650,100.00%,-,-,889650,100.00%
115,비금융회사,이니텍㈜,동일인측,계열회사,㈜에이치엔씨네트워크,11280069,57.00%,-,-,11280069,57.00%
116,비금융회사,이니텍㈜,동일인측,자기주식,이니텍㈜,399280,2.02%,-,-,399280,2.02%
117,비금융회사,이니텍㈜,동일인측,동일인 측 합계,동일인 측 합계,11679349,59.01%,-,-,11679349,59.01%
118,비금융회사,이니텍㈜,기타주주,기타,기타주주,8111567,40.99%,-,-,8111567,40.99%
119,비금융회사,이니텍㈜,총계,총계,총계,19790916,100.00%,-,-,19790916,100.00%
120,비금융회사,㈜케이티에이엠씨,동일인측,계열회사,㈜케이티에스테이트,1400000,100.00%,-,-,1400000,100.00%
121,비금융회사,㈜케이티에이엠씨,동일인측,동일인 측 합계,동일인 측 합계,1400000,100.00%,-,-,1400000,100.00%
122,비금융회사,㈜케이티에이엠씨,기타주주,기타,기타,-,-,-,-,-,-
123,비금융회사,㈜케이티에이엠씨,총계,총계,총계,1400000,100.00%,-,-,1400000,100.00%
124,비금융회사,케이티지디에이치㈜,동일인측,동일인,㈜케이티,7400000,100.00%,-,-,7400000,100.00%
125,비금융회사,케이티지디에이치㈜,동일인측,동일인 측 합계,동일인 측 합계,7400000,100.00%,-,-,7400000,100.00%
126,비금융회사,케이티지디에이치㈜,기타주주,기타,기타,-,-,-,-,-,-
127,비금융회사,케이티지디에이치㈜,총계,총계,총계,7400000,100.00%,-,-,7400000,100.00%
128,비금융회사,㈜케이디리빙,동일인측,계열회사,㈜케이티에스테이트,102000,51.00%,-,-,102000,51.00%
129,비금융회사,㈜케이디리빙,동일인측,동일인 측 합계,동일인 측 합계,102000,51.00%,-,-,102000,51.00%
130,비금융회사,㈜케이디리빙,기타주주,기타,기타,98000,49.00%,-,-,98000,49.00%
131,비금융회사,㈜케이디리빙,총계,총계,총계,200000,100.00%,-,-,200000,100.00%
132,비금융회사,㈜케이티샛,동일인측,동일인,㈜케이티,10000000,100.00%,-,-,10000000,100.00%
133,비금융회사,㈜케이티샛,동일인측,동일인 측 합계,동일인 측 합계,10000000,100.00%,-,,10000000,100.00%
134,비금융회사,㈜케이티샛,기타주주,기타,기타,-,-,-,-,-,-
135,비금융회사,㈜케이티샛,총계,총계,총계,10000000,100.00%,-,-,10000000,100.00%
136,비금융회사,㈜케이티스포츠,동일인측,동일인,㈜케이티,1320000,66.00%,-,-,1320000,66.00%
137,비금융회사,㈜케이티스포츠,동일인측,계열회사,㈜케이티씨에스,120000,6.00%,-,-,120000,6.00%
138,비금융회사,㈜케이티스포츠,동일인측,계열회사,㈜케이티아이에스,120000,6.00%,-,-,120000,6.00%
139,비금융회사,㈜케이티스포츠,동일인측,계열회사,㈜케이티스카이라이프,360000,18.00%,-,-,360000,18.00%
140,비금융회사,㈜케이티스포츠,동일인측,계열회사,비씨카드㈜,80000,4.00%,-,-,80000,4.00%
141,비금융회사,㈜케이티스포츠,동일인측,동일인 측 합계,동일인 측 합계,2000000,100.00%,-,-,2000000,100.00%
142,비금융회사,㈜케이티스포츠,기타주주,기타,기타,-,-,-,-,-,-
143,비금융회사,㈜케이티스포츠,총계,총계,총계,2000000,100.00%,-,-,2000000,100.00%
144,비금융회사,㈜오토피온,동일인측,동일인,㈜케이티,400000,100.00%,-,-,400000,100.00%
145,비금융회사,㈜오토피온,동일인측,동일인 측 합계,동일인 측 합계,400000,100.00%,-,-,400000,100.00%
146,비금융회사,㈜오토피온,기타주주,기타,기타,-,-,-,-,-,-
147,비금융회사,㈜오토피온,총계,총계,총계,400000,100.00%,-,-,400000,100.00%
148,비금융회사,㈜케이티엠모바일,동일인측,동일인,㈜케이티,40000000,100.00%,-,-,40000000,100.00%
149,비금융회사,㈜케이티엠모바일,동일인측,동일인 측 합계,동일인 측 합계,40000000,100.00%,-,-,40000000,100.00%
150,비금융회사,㈜케이티엠모바일,기타주주,기타,기타,-,-,-,-,-,-
151,비금융회사,㈜케이티엠모바일,총 계,총 계,총 계,40000000,100.00%,-,-,40000000,100.00%
152,비금융회사,㈜ 케이티서비스 북부,동일인측,동일인,㈜케이티,476094,67.31%,-,-,476094,67.31%
153,비금융회사,㈜ 케이티서비스 북부,동일인측,동일인 측 합계,동일인 측 합계,476094,67.31%,-,-,476094,67.31%
154,비금융회사,㈜ 케이티서비스 북부,기타주주,기타,기타,231191,32.69%,-,-,231191,32.69%
155,비금융회사,㈜ 케이티서비스 북부,총 계,총 계,총 계,707285,100.00%,-,-,707285,100.00%
156,비금융회사,㈜ 케이티서비스남부,동일인측,동일인,㈜케이티,531127,76.38%,-,-,531127,76.38%
157,비금융회사,㈜ 케이티서비스남부,동일인측,계열회사,㈜케이티서비스북부,6624,0.95%,-,-,6624,0.95%
158,비금융회사,㈜ 케이티서비스남부,동일인측,동일인 측 합계,동일인 측 합계,537751,77.33%,-,-,537751,77.33%
159,비금융회사,㈜ 케이티서비스남부,기타주주,기타,기타,157664,22.67%,-,-,157664,22.67%
160,비금융회사,㈜ 케이티서비스남부,총 계,총 계,총 계,695415,100.00%,-,-,695415,100.00%
161,비금융회사,㈜후후앤컴퍼니,동일인측,동일인,-,-,-,-,-,-,-
162,비금융회사,㈜후후앤컴퍼니,동일인측,계열회사,㈜케이티씨에스,2000000,100.00%,-,-,2000000,100.00%
163,비금융회사,㈜후후앤컴퍼니,동일인측,동일인 측 합계,동일인 측 합계,2000000,100.00%,-,-,2000000,100.00%
164,비금융회사,㈜후후앤컴퍼니,기타주주,기타,기타,-,-,-,-,-,-
165,비금융회사,㈜후후앤컴퍼니,총계,총계,총계,2000000,100.00%,-,-,2000000,100.00%
166,비금융회사,㈜플레이디,동일인측,동일인,㈜케이티,17393,33.33%,-,-,17393,33.33%
167,비금융회사,㈜플레이디,동일인측,계열회사,㈜나스미디어,34787,66.67%,-,-,34787,66.67%
168,비금융회사,㈜플레이디,동일인측,동일인 측 합계,동일인 측 합계,52180,100.00%,-,-,52180,100.00%
169,비금융회사,㈜플레이디,기타주주,기타,기타,-,-,-,-,-,-
170,비금융회사,㈜플레이디,총계,총계,총계,52180,100.00%,-,-,52180,100.00%
171,비금융회사,㈜케이티엠오에스북부,동일인측,동일인,㈜케이티,409991,80.87%,-,-,409991,80.87%
172,비금융회사,㈜케이티엠오에스북부,동일인측,자기주식,㈜케이티엠오에스북부,97013,19.13%,-,-,97013,19.13%
173,비금융회사,㈜케이티엠오에스북부,동일인측,동일인측 합계,동일인측 합계,507004,100.00%,-,-,507004,100.00%
174,비금융회사,㈜케이티엠오에스북부,기타주주,기타,기타,-,-,-,-,-,-
175,비금융회사,㈜케이티엠오에스북부,총계,총계,총계,507004,100.00%,-,-,507004,100.00%
176,비금융회사,㈜케이티엠오에스남부,동일인측,동일인,㈜케이티,248515,75.07%,-,-,248515,75.07%
177,비금융회사,㈜케이티엠오에스남부,동일인측,자기주식,㈜케이티엠오에스남부,78402,23.68%,-,-,78402,23.68%
178,비금융회사,㈜케이티엠오에스남부,동일인측,동일인측 합계,동일인측 합계,326917,98.75%,-,-,326917,98.75%
179,비금융회사,㈜케이티엠오에스남부,기타주주,기타,기타,4126,1.25%,-,-,4126,1.25%
180,비금융회사,㈜케이티엠오에스남부,총계,총계,총계,331043,100.00%,-,-,331043,100.00%
181,비금융회사,㈜케이에이치에스,동일인측,비영리법인,(재)케이티그룹희망나눔재단,20000,100.00%,-,-,20000,100.00%
182,비금융회사,㈜케이에이치에스,동일인측,동일인측 합계,동일인측 합계,20000,100.00%,-,-,20000,100.00%
183,비금융회사,㈜케이에이치에스,기타주주,기타,기타,-,-,-,-,-,-
184,비금융회사,㈜케이에이치에스,총계,총계,총계,20000,100.00%,-,-,20000,100.00%
185,비금융회사,넥스트커넥트피에프브이㈜,동일인측,동일인,㈜케이티,73130099,100.00%,-,-,73130099,95.00%
186,비금융회사,넥스트커넥트피에프브이㈜,동일인측,동일인측 합계,동일인측 합계,73130099,100.00%,-,-,73130099,95.00%
187,비금융회사,넥스트커넥트피에프브이㈜,기타주주,기타,기타,-,-,3848953,100.00%,3848953,5.00%
188,비금융회사,넥스트커넥트피에프브이㈜,총계,총계,총계,73130099,100.00%,3848953,100.00%,76979052,100.00%
189,비금융회사,(주)케이티희망지음,동일인측,동일인,㈜케이티,300000,100.00%,-,-,300000,100.00%
190,비금융회사,(주)케이티희망지음,동일인측,동일인측 합계,동일인측 합계,300000,100.00%,-,-,300000,100.00%
191,비금융회사,(주)케이티희망지음,기타주주,기타,기타,-,-,-,-,-,-
192,비금융회사,(주)케이티희망지음,총계,총계,총계,300000,100.00%,-,-,300000,100.00%
193,비금융회사,㈜케이리얼티제10호위탁관리부동산투자회사,동일인측,계열회사,㈜케이티에이엠씨,60000,100.00%,-,-,60000,100.00%
194,비금융회사,㈜케이리얼티제10호위탁관리부동산투자회사,동일인측,동일인측 합계,동일인측 합계,60000,100.00%,-,-,60000,100.00%
195,비금융회사,㈜케이리얼티제10호위탁관리부동산투자회사,기타주주,기타,기타,-,-,-,-,-,-
196,비금융회사,㈜케이리얼티제10호위탁관리부동산투자회사,총계,총계,총계,60000,100.00%,-,-,60000,100.00%
197,비금융회사,㈜지이프리미어제1호기업구조조정부동산투자회사,동일인측,동일인,㈜케이티,600000,100.00%,-,-,600000,54.25%
198,비금융회사,㈜지이프리미어제1호기업구조조정부동산투자회사,동일인측,계열회사,㈜케이티아이에스,-,-,102217,20.20%,102217,9.24%
199,비금융회사,㈜지이프리미어제1호기업구조조정부동산투자회사,동일인측,동일인측 합계,동일인측 합계,600000,100.00%,102217,20.20%,702217,63.50%
200,비금융회사,㈜지이프리미어제1호기업구조조정부동산투자회사,기타주주,기타,기타,-,-,403705,79.80%,403705,36.50%
201,비금융회사,㈜지이프리미어제1호기업구조조정부동산투자회사,총계,총계,총계,600000,100.00%,505922,100.00%,1105922,100.00%
202,금융회사,㈜스마트로,동일인측,계열회사,이니텍㈜,626736,61.23%,-,-,626736,61.23%
203,금융회사,㈜스마트로,동일인측,계열회사,비씨카드㈜,203694,19.90%,-,-,203694,19.90%
204,금융회사,㈜스마트로,동일인측,동일인 측 합계,동일인 측 합계,830430,81.13%,-,-,830430,81.13%
205,금융회사,㈜스마트로,기타주주,기타,기타,193160,18.87%,-,-,193160,18.87%
206,금융회사,㈜스마트로,총계,총계,총계,1023590,100.00%,-,-,1023590,100.00%
207,금융회사,비씨카드㈜,동일인측,동일인,㈜케이티,3059560,69.54%,-,-,3059560,69.54%
208,금융회사,비씨카드㈜,동일인측,동일인 측 합계,동일인 측 합계,3059560,69.54%,-,-,3059560,69.54%
209,금융회사,비씨카드㈜,기타주주,기타,기타,1340440,30.46%,-,-,1340440,30.46%
210,금융회사,비씨카드㈜,총계,총계,총계,4400000,100.00%,-,-,4400000,100.00%
211,금융회사,브이피㈜,동일인측,계열회사,비씨카드㈜,376993,50.90%,-,-,376993,50.90%
212,금융회사,브이피㈜,동일인측,동일인 측 합계,동일인 측 합계,376993,50.90%,-,-,376993,50.90%
213,금융회사,브이피㈜,기타주주,기타,기타,363593,49.10%,-,-,363593,49.10%
214,금융회사,브이피㈜,총계,총계,,740586,100.00%,-,-,740586,100.00%
215,금융회사,㈜케이티인베스트먼트,동일인측,동일인,㈜케이티,4000000,100.00%,-,-,4000000,100.00%
216,금융회사,㈜케이티인베스트먼트,동일인측,동일인 측 합계,동일인 측 합계,4000000,100.00%,-,-,4000000,100.00%
217,금융회사,㈜케이티인베스트먼트,기타주주,기타,기타,-,-,-,-,-,-
218,금융회사,㈜케이티인베스트먼트,총계,총계,총계,4000000,100.00%,-,-,4000000,100.00%
